UniqueCount	AmbigCount
100	0
64	0
548	0
1	0
7	0
539	0
20	0
35	0
3	0
433	0
145	0
1658	0
822	0
5	114
52	114
740	0
151	301
0	301
192	0
11843	0
198	0
671	0
5	0
3	0
520	0
459	0
220	0
0	0
507	0
353	0
0	0
0	0
4	0
170	0
0	0
0	198
7	198
0	197
1	195
7	196
27	0
70	238
0	262
6	227
353	0
341	0
0	0
10	0
1	0
434	0
446	0
10628	0
270	0
1	2
0	114
382	0
237	0
1071	0
0	0
0	0
116	0
551	0
0	6
2	6
0	32
0	32
981	0
0	0
425	0
148	0
11061	0
436	0
756	0
546	0
710	0
41	0
139	39
2	0
11	0
180	0
0	2
12	1120
4	1120
0	1
0	0
1	1
0	0
2	0
251	0
0	0
591	0
0	0
0	0
0	0
0	190
0	189
0	192
0	196
0	194
2	188
0	188
0	187
0	190
0	0
54	0
238	0
1240	0
251	0
227	0
0	0
26	0
452	0
557	0
4	4
0	3
0	6
63	0
93	0
125	0
187	0
539	0
7	508
5	508
7	271
0	275
76	275
3	6
0	6
264	23
65	266
0	266
296	0
26	0
1271	0
592	0
0	1394
0	1361
0	1360
0	1393
51	653
1	653
51	0
1288	0
201	464
1	464
0	0
0	0
77	0
1189	0
381	0
2133	0
407	0
1429	0
129	11
244	1
237	1
793	0
3	0
128	0
0	0
3	0
2	0
0	48
0	48
0	44
0	44
2	43
0	0
262	0
11	1
241	1
515	0
100	0
110	0
158	0
1	0
594	0
438	160
247	160
0	0
2131	0
699	19
0	19
19	0
0	0
83	0
863	0
4609	0
296	0
280	0
155	0
935	0
328	0
0	0
1396	0
428	0
51	0
36	0
75	0
1069	0
0	0
0	0
0	0
297	0
75	338
0	338
1621	0
2	625
1	625
688	0
112	0
196	0
86	869
68	869
0	0
0	0
341	0
0	285
0	287
0	283
0	283
0	285
0	287
0	289
0	281
366	0
981	0
620	0
1687	0
162	5
24	959
44	959
1112	0
1	284
3	284
0	227
4	0
169	0
17	0
9	951
891	951
5	0
0	0
276	0
499	0
161	0
132	0
191	0
1	0
620	0
1	0
174	0
0	444
5	415
6	371
3	440
6	157
0	157
22	301
0	293
0	270
0	264
0	278
0	307
0	284
95	24
0	333
4	302
11	309
37	193
0	193
29	34
206	0
111	0
1091	0
0	0
59	1109
14	1109
4967	0
8736	0
0	0
1	0
16	0
449	13
0	0
1234	0
79	0
179	0
242	0
8	66
0	66
357	0
4	0
3	0
1024	0
2	0
285	0
21	838
0	838
528	0
140	0
56	0
0	295
3	295
0	0
16	1353
100	1353
10	1
849	1
185	60
171	49
22	138
12	20
584	0
43	0
553	0
0	0
362	0
39	588
0	588
1	0
1	0
78	575
1	575
0	0
0	0
20	0
119	0
171	0
426	1290
10	1290
195	0
14	268
5	268
145	0
216	0
163	0
0	0
508	0
296	0
277	0
40	967
31	967
0	0
97	0
1151	0
7	0
944	0
1	0
860	0
366	0
168	0
64	0
305	0
39	0
615	0
689	0
155	0
21	0
0	3
5	6
0	5
4	5
1	0
0	0
196	0
2121	0
1717	0
4	0
101	0
11067	0
763	0
371	0
537	0
237	0
647	0
279	0
7	0
44	0
97	0
61	0
0	165
0	165
0	163
0	163
0	164
0	162
0	165
0	163
0	165
0	165
0	163
0	166
0	163
0	166
0	166
0	164
0	164
0	164
0	167
0	164
0	164
0	162
0	162
0	165
5	489
0	489
48	0
4	0
11	0
572	0
0	322
0	309
0	334
0	347
0	347
0	334
0	340
0	1
199	1
82	1
117	0
3024	0
0	0
513	0
0	0
15	0
372	0
0	0
1101	0
0	0
0	0
384	0
1217	0
177	0
65	0
11	0
1	0
0	0
1332	0
1	0
0	100
0	100
147	0
0	0
355	0
190	0
1	0
2	0
0	0
3	0
188	0
0	0
153	0
211	0
0	0
94	640
293	640
50	0
3	0
302	0
2	11
0	286
2	286
3	0
468	0
61	0
14	0
437	0
31	0
22	175
0	175
56	899
4	899
229	0
142	0
0	0
0	0
0	0
0	0
0	0
148	0
98	0
0	0
354	0
0	6
0	6
663	0
4	0
246	579
66	579
7	448
0	448
1057	0
383	3
4097	0
223	0
0	779
26	779
170	1671
0	1671
9	0
7	0
205	0
107	0
22	0
0	0
36	0
2	14
1	13
0	12
6	74
17	99
1	97
332	5
43	6
0	0
0	0
2	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
1	31
0	31
215	0
395	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
20	260
0	253
2	258
0	268
55	213
268	15
0	19
0	5
118	19
0	0
108	0
0	0
0	0
0	87
1	87
0	85
0	85
0	87
0	87
334	0
221	0
0	0
24	0
58	1
0	72
0	72
2	0
0	0
0	0
0	0
1	3
0	3
0	0
2	1
7	0
757	0
5100	0
10	0
0	0
245	0
562	0
749	0
1	0
76	0
1	0
42	0
372	0
236	0
0	437
0	431
0	430
0	436
349	0
15	756
57	756
23	0
26	0
52	0
0	0
1559	0
305	339
1	339
129	0
331	0
0	0
6	140
0	137
0	140
0	137
283	0
78	0
31	0
2592	0
0	0
0	0
4	807
8	807
0	0
0	0
2	0
1	21
0	21
20	0
93	6274
945	6274
2	0
0	38
0	38
0	0
0	916
6	916
1952	0
7	0
1	1603
12	1603
251	0
307	0
2	323
1	323
0	0
0	0
0	0
9	0
1	8
1837	8
3	307
0	307
0	0
2	0
418	0
71	0
159	0
874	0
5	0
51	0
82	0
646	0
30	123
4	123
0	0
326	0
0	0
488	0
131	0
2062	0
902	0
0	393
3	393
791	0
883	0
434	0
8	570
0	570
908	0
6	0
3	0
0	0
915	0
0	0
1292	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
781	0
0	0
293	0
2	0
0	0
0	0
0	0
0	13
0	55
0	0
242	55
0	0
541	13
494	0
0	0
1143	0
0	0
3	0
21	0
305	0
476	0
57	183
2	183
2	0
18	0
2014	0
416	0
799	0
2606	0
40	1509
13	1509
0	0
1	279
4	279
464	0
879	0
39	346
2	346
833	0
2419	0
4	0
4	0
956	0
3	0
0	171
0	171
0	0
4	0
2	0
0	0
1	0
0	0
0	0
131	0
0	0
0	0
212	0
250	34
0	0
0	34
3	0
265	9
225	0
37	0
0	2
2	0
0	0
0	1
0	0
0	1
0	1
2	0
0	145
0	143
0	124
0	122
689	0
535	0
207	1
7	1
4	1367
48	1367
448	0
289	0
33	74
42	74
221	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
7	0
2	0
2	32
1	32
0	30
2	24
0	22
110	996
25	996
0	929
0	0
0	0
310	0
217	0
1	0
303	0
302	0
39	327
18	327
16	554
0	554
1	0
0	0
5	98
14	98
357	0
0	0
0	0
0	0
0	0
0	0
0	0
116	0
127	0
0	0
300	0
0	0
766	0
2608	0
1495	0
2	270
2	251
61	264
91	0
370	0
190	0
4550	0
32	365
5	365
11	129
4	129
0	0
0	0
0	0
524	0
0	0
14	0
263	0
0	0
346	0
397	0
342	0
838	0
0	0
1	0
244	0
90	0
0	0
43	0
333	0
477	0
519	0
1092	0
143	655
0	655
331	0
93	0
108	0
657	0
511	0
0	0
2739	0
0	0
0	0
448	0
724	0
11	177
1	173
0	177
731	0
30	106
0	106
1007	0
366	2
0	215
0	220
0	209
0	204
4	0
323	0
140	0
1	0
0	0
710	0
127	0
111	177
14	177
707	0
264	0
5	783
0	783
93	0
0	0
1156	0
132	0
445	0
0	1
0	1
0	0
1	0
53	0
0	0
205	0
8	0
0	60
0	60
65	0
1	0
0	0
0	0
1	81
0	0
0	0
136	0
317	14
0	0
159	82
0	0
14	0
0	0
0	0
5	2257
157	2257
0	0
1	0
7	0
29	415
4	415
407	0
20	0
1	0
0	391
7	391
0	1
10	0
326	0
251	0
119	0
3	0
0	0
0	0
0	0
274	0
113	0
27	0
60	0
0	0
0	0
0	0
136	0
3885	0
0	71
7	71
958	0
239	0
267	0
0	184
3	184
0	2
0	606
0	591
0	676
0	662
413	0
767	0
0	0
288	0
372	0
8	277
0	264
4	266
4	202
161	0
1541	0
540	0
1762	0
1	18
0	18
38	145
0	145
0	129
0	129
4	0
5	123
0	123
2	115
1	0
61	0
23	0
3	0
25	0
140	0
0	0
322	0
1	0
1	0
11	757
10	757
196	619
5	619
179	0
1	0
0	0
584	0
349	0
0	1
0	1
0	1
2	0
16	0
42	780
6	780
0	460
0	462
0	434
0	432
0	0
0	0
187	0
132	1650
2	1650
1103	0
3	0
4	335
0	335
0	1
1839	0
181	0
134	0
2035	0
291	0
587	0
102	0
3178	3836
10	197
1	197
3	0
0	0
0	0
0	0
0	0
2	0
1271	0
1	0
54	0
75	0
4	344
0	344
2825	0
394	0
87	0
112	0
1600	0
9	242
0	242
6156	0
1049	0
262	0
1396	3836
152	0
107	0
2	86
2	86
805	0
204	0
1	256
0	265
133	240
25	35
397	47
0	0
1	0
2	2
2	9
6	34
0	34
8	24
1	3
28	7
4	18
0	3
128	0
561	0
723	0
159	0
0	0
650	0
192	0
11	0
965	0
406	0
180	0
98	0
6	0
62	1
613	1
277	0
635	0
2	2
211	2
1399	0
2387	0
677	0
328	40
146	17
0	25
0	21
10	59
82	90
3	51
462	0
246	0
21	300
0	300
357	0
0	0
96	0
264	0
550	0
469	0
0	5
0	5
0	5
782	0
3	493
0	486
0	497
1326	0
6	0
168	0
109	1135
10	1135
844	0
0	0
1	0
334	0
1263	0
144	1949
1290	1949
0	0
1	65
0	67
0	66
773	0
286	0
1026	0
1121	0
513	0
0	0
385	0
477	0
1159	0
323	0
33	1396
4	1395
3	1389
0	0
8	374
1	374
0	0
0	0
0	0
8	450
0	450
1222	0
5	667
3	670
0	688
15	689
0	0
0	0
274	0
154	0
1057	0
0	0
29	0
6	0
0	464
27	464
298	0
864	0
0	0
227	0
211	0
880	0
352	0
767	0
4147	0
77	0
239	0
314	0
754	0
10	718
0	770
0	720
0	763
0	713
0	716
0	766
21	855
0	863
102	171
63	47
10	162
61	324
344	35
1	107
123	323
17	148
0	201
10	179
2	179
11	0
1	0
0	0
0	0
231	0
116	11
217	0
23	0
840	0
125	1
61	1
176	320
0	320
1	0
282	0
203	0
1	40
2	40
0	109
4	112
1	98
0	99
10	0
398	0
838	0
422	0
22	1416
0	1406
0	1417
0	0
357	0
974	0
1419	0
507	0
266	0
12	0
454	0
11	0
27	117
10	117
673	172
3	172
0	0
4	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	16
0	16
0	0
0	0
73	0
0	0
109	0
0	338
0	327
0	335
0	330
263	0
0	48
0	48
0	48
0	48
1055	0
35	0
5	0
2	0
44	0
19	1051
0	1051
62	0
244	0
21	0
3	104
0	104
0	0
1077	70
25	0
0	202
0	196
0	194
3	0
295	0
118	0
165	527
702	527
8	0
124	0
1	0
0	0
293	0
6	0
187	0
0	0
0	1
0	1
97	0
18	0
8	0
67	0
0	3
0	3
0	0
1	0
1	0
0	0
16	0
1	33
0	33
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
253	0
12	0
14	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
61	0
12	93
2	93
11	0
13	0
195	0
1293	0
10387	0
269	0
707	0
422	0
1	0
10002	0
0	371
0	330
0	356
0	345
9	0
214	0
2092	0
21	0
123	0
463	0
774	0
72	7953
69	7953
0	0
0	0
0	2
1096	0
160	0
475	0
576	0
17	0
5	0
0	0
12	592
28	592
25	4
311	0
170	0
330	0
1	0
55	212
0	212
0	0
530	0
120	0
25	405
2	405
1	722
0	697
11	712
0	0
241	560
394	0
326	0
409	0
64	0
20	362
0	362
9	0
0	0
0	0
1034	3
0	0
0	0
203	0
41	0
23	0
162	0
1749	0
4	179
57	179
755	0
17	0
245	0
5072	0
12	204
0	204
13	0
5	0
30	0
5	0
0	0
79	0
751	0
407	0
504	0
133	812
51	524
0	898
29	786
35	872
0	0
116	0
498	0
98	0
11	822
0	847
2	821
92	0
301	0
0	0
1	0
1	0
6	521
3	521
85	0
2	1
0	1
5862	0
116	0
95	73
8	60
912	73
202	0
4	0
216	0
2	1
290	0
1	0
552	0
27	450
42	450
900	0
140	0
245	0
0	0
0	51
247	8
2	1
0	327
25	327
3	0
0	176
25	176
2	0
833	0
0	14
0	14
9615	1
148	0
455	0
4	2030
66	2030
0	0
416	0
0	0
376	0
12	0
5	0
0	8
0	8
0	8
281	0
157	0
294	0
0	2
0	2
173	0
1	0
521	0
1189	0
818	0
0	129
1	129
0	445
0	446
0	456
0	435
0	450
0	439
97	0
0	0
1	0
0	0
0	0
0	4
0	4
0	3
3	5
1	0
0	0
0	1
1	2
0	1
204	0
3	140
0	140
19	0
684	0
2	372
3	372
0	374
4	354
63	69
254	0
1	146
0	146
4	94
0	94
458	5
401	0
0	151
0	151
415	12
112	0
16	374
2	374
3	0
22	0
106	0
6	173
0	172
0	173
0	172
0	27
11	188
2	188
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	362
7	362
4	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
49	0
0	11
0	11
0	11
6	0
82	0
185	0
0	0
1	0
0	0
1	0
0	3
11	2
17	5
27	0
20	633
5	633
19	631
1	0
0	95
3	94
0	88
604	0
5	192
0	192
0	0
0	0
178	0
55	0
12	0
737	0
238	0
1	99
0	99
0	0
0	0
202	0
529	0
0	0
0	0
0	0
1	6
0	6
563	0
3	0
0	0
645	0
1195	0
53	0
4	0
187	21
0	0
2	0
543	0
2	0
0	0
43	140
67	140
0	0
200	0
10582	0
153	0
304	0
3	166
0	166
23	0
2	101
0	101
3	74
4	74
203	0
5	284
0	284
98	0
13	177
0	177
0	0
844	0
0	113
0	104
0	121
0	130
123	0
22	581
23	581
0	0
28	0
0	0
0	0
0	0
1138	0
806	0
1	0
104	0
0	130
0	130
624	0
309	0
2	0
8	0
289	0
0	0
21	85
3	85
1	0
0	177
27	177
0	0
513	0
0	2
0	2
532	0
0	0
167	0
2	70
6	70
1149	0
444	0
0	0
615	0
0	0
595	0
252	0
163	0
355	0
104	0
2	85
0	85
28	0
0	0
190	0
164	0
0	0
0	0
0	0
83	0
460	0
58	936
353	936
57	0
18	290
1	290
227	120
26	120
156	0
13	0
1052	0
7458	0
10	0
216	0
194	0
0	0
3	1
6	0
9	0
18	0
210	0
0	0
0	0
596	0
781	0
2	0
23	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
424	0
6	87
0	87
0	87
0	1
0	1
826	0
778	0
31	0
133	0
186	0
2691	0
0	0
0	0
415	0
137	0
130	0
701	32
882	0
486	0
13	560
0	560
3	560
2	560
34	1012
39	1012
4	0
0	0
15	1037
6	1037
252	0
8	76
0	76
0	0
0	0
193	0
43	0
1079	0
280	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
23	0
500	0
0	809
2	803
0	812
0	814
0	811
1	129
0	129
0	0
0	0
2	5
0	5
0	0
0	0
438	0
0	0
65	0
0	30
0	30
2174	0
333	0
25	242
0	242
0	0
0	3
0	3
6	155
25	155
2	0
0	0
0	0
0	0
19	297
0	297
6	0
43	0
162	0
27	0
605	0
419	0
2619	0
13	0
428	0
165	0
90	0
0	0
45	0
0	0
17	0
4	0
2	0
500	0
48	0
2460	0
4	1
143	0
6695	0
203	0
318	0
661	0
2	0
14	0
0	987
15	987
81	0
273	0
420	0
6	9
0	0
101	0
85	108
2	108
14	1479
2	1479
6	280
0	280
4	240
8599	0
75	0
87	0
227	0
0	0
107	80
1	13
24	16
234	91
0	0
5	0
300	0
157	0
495	0
291	0
1	34
1	34
1014	0
5	0
0	0
6	0
199	0
97	0
0	121
9	121
2	0
111	0
273	255
0	255
1674	0
1935	0
0	198
0	141
0	140
0	200
0	199
1	198
458	0
38	0
318	0
0	0
0	0
0	12
400	0
275	12
805	24
5	535
4	535
0	128
0	128
5	123
72	0
4	0
823	0
0	0
743	0
102	0
42	0
11614	0
230	0
0	1538
134	1538
41	137
2	1
785	603
16	1
5	0
0	0
0	340
0	387
0	322
0	369
1	0
0	0
2	165
0	152
0	149
10	0
155	0
9	56
1	56
0	1
0	2
3	1
0	1
209	13
0	0
7	8
0	8
5	152
0	152
154	0
0	142
0	140
2	131
0	138
34	849
4	849
8	804
0	770
0	0
7	0
0	0
104	139
20	0
178	0
57	0
0	0
184	0
1	442
1	442
229	0
226	0
397	0
5	0
34	60
45	64
18	4
591	0
367	0
4	0
167	0
46	0
569	0
667	0
813	0
706	0
157	0
4	341
29	341
799	0
1430	0
1	0
14	3
740	0
176	0
845	0
0	0
169	0
0	0
0	14
0	15
0	15
0	13
0	14
0	14
0	14
546	0
26	216
0	203
0	203
0	216
1	216
1424	0
273	0
0	6
0	6
146	1
1077	0
0	0
147	0
492	0
70	0
1	3
5	3
273	15
2	0
428	0
136	0
0	0
388	0
4	331
12	331
1	115
232	0
25	0
88	147
1	0
0	371
0	337
16	368
0	344
11	310
4	236
6	32
3	32
8	0
0	1
0	1
0	1
0	0
0	0
309	0
171	0
296	2
1304	0
895	0
0	0
0	0
1	0
0	0
3	2
186	0
1	2
22	2
149	0
86	0
43	0
26	0
1643	0
0	0
0	0
0	0
16	0
106	0
1	0
37	0
416	0
255	0
894	0
98	0
3	0
179	0
67	0
0	0
0	0
5	0
414	0
317	0
0	0
0	0
11	0
942	0
114	0
257	0
0	0
6	0
102	0
101	0
411	0
41	0
88	0
1226	0
25	0
253	1054
0	1054
135	912
0	0
1457	0
141	0
2523	0
525	0
263	0
4	0
2	124
2	124
1	128
264	0
0	0
192	0
154	0
7	0
0	0
0	0
0	0
0	0
0	0
227	0
336	0
0	0
0	969
12	935
0	938
0	976
0	977
0	929
0	930
0	968
0	941
0	949
0	942
0	950
0	937
0	0
17	0
0	1
0	1
21	581
0	581
924	0
1148	0
219	0
3489	0
53	0
141	0
1967	0
9	0
2	0
1	0
12	0
0	0
0	0
0	0
0	0
0	0
4	1
79	1
0	21
1	21
270	0
7	85
0	85
255	0
0	3
0	2
368	0
0	5
0	5
0	5
0	5
0	1
0	1
0	0
0	0
9	173
2	173
0	0
0	0
0	0
0	0
0	2
0	119
3	124
1	0
256	0
0	0
1	0
1	0
572	0
207	7
273	0
393	0
0	1040
7	780
0	954
0	912
0	826
0	0
316	0
7	562
0	562
0	0
414	0
1	0
2233	0
214	0
40	0
207	0
1095	0
797	0
22	114
0	111
2	110
592	0
0	0
288	0
628	690
22	690
44	0
9	0
6	0
0	0
74	0
0	180
0	180
38	0
197	0
225	0
28	1001
16	1001
287	0
0	34
0	34
0	34
13	180
0	180
1425	0
25	511
1	511
4444	0
1	5
0	5
10163	0
44	0
12	0
1	0
108	0
207	200
67	200
7	802
173	802
158	0
145	0
149	0
0	64
0	63
0	64
0	0
377	0
1	0
10	0
614	0
559	0
780	0
0	0
0	0
0	0
0	0
0	0
120	0
7	0
7	27
2	28
0	5
0	5
0	6
29	0
0	0
874	0
217	0
1393	0
0	0
0	0
35	0
9	295
29	295
244	0
0	0
28	97
1	97
1	0
63	0
4	240
1	240
53	0
116	0
0	20
1	20
459	0
23	0
980	0
363	0
2	328
27	328
2	0
4	4
0	14
0	14
0	0
0	0
0	48
0	4
0	0
2	0
1	60
0	60
640	0
0	0
4	460
2	441
2	382
6	409
43	491
3578	0
958	0
54	23
3	23
30	0
0	0
0	0
997	0
16	1535
22	1535
946	0
3	0
157	0
310	0
4	0
17	0
0	0
332	0
205	0
47	0
593	0
0	0
83	0
2	0
307	0
0	14
53	90
153	0
7	118
1	118
0	158
0	159
0	158
0	187
0	188
0	187
14	549
21	549
43	0
6	0
0	0
0	0
50	717
1	717
0	0
0	13
18	13
2	0
0	0
130	0
27	397
2	400
2	399
429	0
996	0
93	0
0	0
0	0
0	0
5391	0
0	0
2	0
430	0
165	0
236	0
0	37
0	37
114	0
6	0
0	0
0	0
481	0
1	0
0	0
754	0
1556	1
713	0
48	0
87	0
147	0
52	0
13	552
50	552
197	0
162	0
5	0
467	0
0	0
0	0
0	0
184	0
20	580
0	428
0	724
0	362
0	698
0	361
257	0
504	0
2	172
15	172
59	0
825	0
3	1
38	0
65	72
5	55
725	0
452	0
230	0
538	0
1264	0
272	0
0	0
0	0
3	10
9	0
9	34
32	17
0	0
1951	28
130	0
349	0
260	0
18	0
61	0
56	1369
0	1195
2	1227
0	1166
0	1335
0	0
4	0
102	50
249	0
204	0
0	0
28	0
3	0
304	0
16	244
1	244
372	0
108	0
1173	0
1	0
244	0
262	0
0	0
0	0
0	89
0	84
0	78
0	70
0	83
79	106
10	0
0	0
616	1
0	1
24	0
243	420
4	420
847	0
50	1
58	0
0	0
14	0
263	0
546	0
4	0
664	0
132	59
0	0
0	2
2	3
3	5
49	0
1	21
0	21
5	0
420	0
1103	0
145	0
0	0
4	0
5	0
2308	0
135	0
206	0
0	236
0	238
4	189
0	191
0	189
231	21
95	5
1	0
99	0
804	0
959	0
241	0
140	0
66	0
0	0
0	0
3	0
309	9
152	368
387	0
0	0
94	43
1268	0
0	0
0	0
6	0
15	0
146	0
274	0
8	0
5	0
0	0
1269	0
163	0
739	0
1	120
0	120
224	0
6654	449
12225	449
557	0
82	0
0	0
800	113
2	327
0	357
0	358
0	338
797	0
1171	0
47	0
0	0
71	0
0	0
1769	0
255	0
152	1
148	55
23	54
78	0
0	0
0	0
0	0
8	32
0	41
0	41
2	41
0	0
2064	0
0	0
0	0
0	0
0	0
1	0
804	0
1010	0
343	0
305	0
16	0
1414	0
1	0
1	1258
4	1288
2	1288
32	0
2	0
2110	0
250	0
210	0
361	0
443	0
85	0
0	1
218	0
59	0
359	0
0	186
0	0
0	0
0	0
0	2
0	2
53	0
482	0
0	0
0	0
3	0
0	0
0	163
3	163
0	0
0	0
5	0
0	0
0	0
0	0
0	0
17	0
0	6
0	6
238	1
247	0
1	0
1	0
1275	0
51	86
5	86
244	0
39	0
1271	0
9	0
48	0
137	0
710	0
0	0
2	349
7	341
32	349
213	0
14	666
3	666
195	0
0	0
1	0
1153	0
284	0
0	0
0	0
515	0
7	67
0	67
3	67
2	0
33	4
206	21
4	0
0	19
0	19
7	0
10	0
0	0
0	0
0	0
0	0
0	76
211	290
1	290
47	0
34	55
1	55
22	0
693	0
1221	10
0	10
125	0
15	0
0	0
47	0
0	0
2	118
1	118
96	181
0	181
1	0
2	1
1	1
124	0
136	0
827	0
4	0
0	0
2	0
12	385
10	385
978	0
205	0
0	0
0	0
0	0
96	0
0	0
1	436
1	436
27	170
1284	0
0	537
0	511
0	537
0	511
1	390
0	543
0	543
0	517
0	460
0	517
0	460
0	454
0	454
3	0
1317	0
2	3
0	3
0	0
219	0
71	98
0	98
31	0
0	2
0	2
0	0
101	0
1827	0
330	0
41	1730
30	1730
97	0
21	0
0	0
0	0
1	0
153	0
506	0
0	0
0	70
38	70
336	0
1	0
0	0
339	0
0	0
1	0
0	0
1035	0
597	0
252	0
71	0
2	0
78	0
1	0
444	0
12	131
2	131
178	0
1	0
344	0
497	0
4	997
26	997
4	0
197	0
230	0
12	0
2096	0
372	0
19	0
170	0
39	0
274	0
278	3073
0	3073
178	0
50	85
0	85
0	1
0	1
1	0
5	0
0	282
0	264
0	296
0	314
0	0
1069	0
1	122
0	98
0	115
0	91
0	115
187	0
11	587
80	587
175	0
455	0
786	0
583	0
1	93
661	0
470	0
42	0
441	0
0	0
0	0
21	0
0	113
0	112
0	80
41	25
154	25
641	0
0	0
39	451
2	451
0	0
44	0
11	14
0	14
117	0
0	430
0	432
0	431
0	429
3	263
1	263
0	0
778	0
258	0
660	0
0	0
3	440
0	440
422	0
72	39435
3	39435
95	0
159	0
0	0
843	0
0	0
331	0
0	0
1007	0
0	429
0	406
0	414
0	314
0	320
0	335
0	359
450	0
142	0
10	226
23	226
1	110
78	110
0	0
112	0
1	0
0	1
620	1
154	0
4571	0
3	0
1152	0
155	0
0	0
265	0
1	0
0	0
0	0
1	0
0	0
1565	0
300	0
166	0
47	0
0	0
394	0
0	159
16	180
0	180
780	0
0	0
1	486
0	485
3	478
4	486
317	0
10	224
2	221
29	224
752	0
145	0
0	130
0	123
0	67
0	74
3497	0
96	0
36	377
3	377
0	0
60	0
149	0
172	0
62	0
1293	0
0	0
0	0
1027	0
266	0
763	0
315	0
0	0
2	0
1	57
1	57
5	0
1	0
271	0
0	264
0	172
0	219
0	222
0	214
0	261
0	0
2	0
0	0
26419	0
24009	0
27444	0
8036	0
5992	0
0	1
0	0
5739	0
0	0
8	0
923	0
26	835
7	835
13	0
0	0
95	3
114	0
0	0
240	0
0	49
0	165
0	164
1	163
0	162
0	161
0	160
21	0
446	0
253	0
247	0
32	0
530	0
80	0
150	0
0	14
0	14
36	0
0	0
0	0
0	0
0	0
0	0
250	0
139	0
128	0
4	0
0	0
0	0
0	0
0	0
9	0
1	0
401	0
51	0
268	0
169	0
1	6
0	6
30	412
3	412
54	0
0	0
3	509
61	509
0	0
269	667
1	853
0	861
2332	243
13	17
167	0
393	0
263	0
0	6
0	6
2	0
99	0
0	0
258	0
186	0
925	0
3221	0
2720	50
0	50
0	0
4	0
12	0
366	0
26	0
78	0
0	0
359	0
0	0
1	0
9	0
3	0
10	0
369	0
129	0
14	0
0	0
1	0
4	0
0	0
0	0
0	0
3	0
7	0
0	0
162	0
598	0
14	582
206	582
203	0
209	0
893	0
1	2
0	2
1	2
11	0
0	209
1	202
1	193
13	70
0	70
1	0
524	0
679	0
182	0
84	0
3	772
2	772
0	52
7	52
485	0
10	0
98	0
3334	0
0	0
0	0
944	0
296	0
482	0
541	0
2112	0
91	0
311	0
1827	0
0	0
0	0
392	0
88	0
18	0
97	586
1	586
3	581
467	0
40	0
0	0
152	0
582	0
614	0
906	0
3	360
0	360
417	0
4	68
1	68
4	363
0	363
0	363
1	0
11	682
20	682
146	445
0	445
0	165
3	165
0	0
0	0
363	0
0	0
0	0
13	0
0	0
101	0
1770	0
0	3
0	3
0	0
0	0
866	0
13	0
214	0
235	0
3	0
542	0
26	0
596	0
0	0
1113	0
14	290
0	289
0	290
63	54
0	54
0	0
120	0
145	0
0	0
421	0
94	0
3	126
0	114
0	126
487	0
0	0
0	0
0	0
0	0
50	0
40	0
42	0
6	0
0	0
172	0
6361	0
0	0
0	0
121	0
301	0
30	0
1541	0
0	0
0	0
44	176
190	176
96	20
0	0
0	0
0	0
0	0
2	0
20	4792
8	4618
3	4448
5	0
0	26
0	26
64	0
104	0
0	0
14	17
180	0
73	0
0	0
161	0
2	0
107	0
271	0
16	369
7	369
295	0
0	0
451	0
1867	0
658	0
7130	0
853	0
3	0
0	85
35	0
375	0
182	0
1	0
22	0
167	1
19	1
1148	0
12	0
21	0
881	0
486	0
0	0
67	17
3	17
782	0
0	0
376	0
106	21
13	21
0	0
0	0
5	0
1	0
10	0
198	0
4	713
1	713
160	0
346	0
1	344
15	344
1	29
0	29
179	0
377	0
108	0
128	0
0	0
634	0
0	1
0	1
0	0
134	0
521	0
0	0
0	0
1567	0
12	0
0	1
0	1
168	0
90	0
0	0
0	0
166	0
566	0
0	0
253	0
104	199
0	199
21	0
22	0
427	0
362	0
737	0
353	0
84	0
108	0
14	448
20	448
513	19
139	0
813	0
241	0
94	990
3	990
26	0
31	0
258	0
227	0
4	0
476	0
1	0
0	0
0	225
2	225
12264	0
310	0
10	331
0	331
80	0
0	66
95	66
0	0
1	34
0	20
0	17
0	37
0	0
0	0
0	0
0	0
5	0
370	0
44	629
3	629
201	0
18	166
0	166
673	0
117	0
1300	0
713	0
1137	0
673	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
1	0
0	465
0	465
2	458
0	233
0	233
0	233
0	233
1	0
0	0
5	183
6	183
881	0
280	0
396	0
818	0
1187	0
0	0
164	0
198	0
1	0
0	0
1	0
3	0
57	0
337	0
278	0
111	0
1	470
