UniqueCount	AmbigCount
224	0
69	0
999	0
674	0
8	159
42	159
413	0
204	557
0	557
172	0
7168	0
182	0
539	0
5	0
0	0
1165	0
438	0
128	0
1	0
1542	0
372	0
0	0
0	0
10	0
216	0
8	0
0	94
3	94
0	96
1	92
2	94
12	0
24	118
0	125
5	107
196	0
289	0
0	0
15	0
0	0
1333	3
522	0
10106	0
317	0
0	4
0	119
190	0
261	0
1175	0
0	0
0	0
131	0
504	0
0	1
0	1
1	84
1	84
883	0
0	0
96	0
214	0
8083	0
322	0
924	0
402	0
628	0
84	0
14	17
5	0
5	0
272	0
0	4
14	621
6	621
1	2
0	0
0	2
1	0
1	0
483	0
0	0
1956	0
1	0
0	0
0	0
0	136
0	136
0	138
0	141
0	149
3	142
0	144
0	144
0	146
0	0
120	0
185	0
986	0
236	0
265	0
0	0
11	0
430	0
447	0
1	2
0	0
0	2
18	0
96	0
73	0
151	0
367	0
2	723
11	723
2	218
0	222
35	222
0	15
0	15
243	7
46	254
0	254
233	0
8	0
722	0
624	0
0	1183
0	1111
0	1110
0	1182
21	299
1	299
25	0
1522	0
92	291
0	291
0	0
0	0
55	0
1847	0
629	0
1501	0
267	0
1422	0
143	16
145	0
190	0
1221	0
2	0
163	0
0	0
0	0
1	0
0	32
0	32
0	24
0	24
1	23
1	0
283	0
4	1
213	1
476	0
588	0
70	0
96	0
0	0
383	0
259	100
105	100
0	0
2336	0
358	14
0	14
17	0
0	0
50	0
478	0
3534	0
270	0
239	0
99	0
959	0
252	0
0	0
1022	0
217	0
32	0
12	0
28	0
1198	0
0	0
0	0
0	0
403	0
29	178
0	178
1592	0
1	438
2	438
681	0
111	0
137	0
62	728
87	728
0	0
0	0
255	0
0	217
0	219
0	219
0	225
0	227
0	224
0	226
0	217
741	0
791	0
1122	0
1071	0
75	0
23	1203
47	1203
882	0
1	199
1	200
0	169
7	0
381	0
163	0
8	665
377	665
4	0
1	0
437	0
500	0
156	0
125	0
323	0
0	0
1024	0
1	0
190	0
0	418
2	366
1	324
9	411
5	104
0	104
13	143
0	133
0	122
0	120
0	131
0	144
0	133
306	26
0	242
3	224
10	234
16	110
1	110
7	12
221	0
322	0
1232	0
0	0
33	563
7	563
3666	0
12055	0
1	0
2	0
26	0
408	27
0	0
714	0
34	0
289	0
231	0
1	36
0	36
423	0
9	0
4	0
1181	0
7	0
312	0
16	505
0	505
307	0
185	0
101	0
0	191
3	191
0	0
5	831
45	831
4	0
884	0
275	102
202	88
11	78
16	40
626	0
63	0
183	0
0	0
281	0
43	449
0	449
0	0
0	0
131	492
6	492
0	0
0	0
6	0
113	0
135	0
211	778
4	778
150	0
14	135
4	135
57	0
158	0
149	0
0	0
521	0
208	0
256	0
60	763
28	763
1	0
124	0
2245	0
23	0
1301	0
0	0
874	0
394	0
139	0
109	0
243	0
20	0
487	0
448	0
122	0
10	0
0	4
3	8
0	10
13	12
0	0
4	0
86	0
1414	0
1607	0
2	0
101	0
7889	0
705	0
358	0
610	0
161	0
683	0
291	0
1	0
68	0
124	0
103	0
0	87
0	84
0	85
0	84
0	83
0	84
0	83
0	84
0	85
0	85
0	86
0	86
0	86
0	85
0	85
0	86
0	86
0	87
0	86
0	83
0	84
0	85
0	84
0	83
3	418
0	418
246	0
1	0
12	0
612	0
0	292
0	285
0	296
0	303
0	303
0	296
0	289
0	0
163	0
89	0
200	0
5299	1
0	1
238	0
0	0
13	0
253	0
0	0
668	0
0	0
0	0
272	0
539	0
139	0
22	0
4	0
0	0
1	0
1086	0
4	0
0	136
0	136
50	0
0	0
161	0
122	0
1	0
1	0
0	0
0	0
133	0
0	0
202	0
155	0
0	0
168	823
250	823
99	0
0	0
441	0
6	2
0	980
14	980
24	0
603	0
10	0
2	0
240	0
36	0
24	150
0	150
164	2160
12	2160
242	0
130	0
0	0
0	0
0	0
0	0
0	0
103	0
132	0
0	0
260	0
2	14
1	14
858	0
3	0
195	686
30	686
7	414
1	414
1135	0
395	14
2599	0
203	0
0	608
22	608
89	1526
0	1526
2	0
7	0
248	0
58	0
10	0
0	0
66	0
6	27
1	30
0	29
3	35
10	91
1	88
214	6
22	6
1	2
2	2
78	16
42	16
0	0
0	16
0	16
2	15
3	0
0	0
0	0
4	21
0	21
158	0
273	0
0	0
0	7
0	1
0	0
0	14
0	1
0	11
0	11
0	1
0	0
0	0
0	0
3	166
0	163
0	143
2	154
22	128
60	4
2	40
0	2
230	40
0	0
40	0
0	0
0	0
0	80
0	80
0	79
0	79
0	80
0	80
177	0
540	0
0	0
2	0
192	1
0	99
0	99
1	0
1	0
0	1
0	1
2	14
0	13
0	1
5	5
9	0
1056	0
6762	0
8	0
0	0
174	0
649	0
596	0
0	0
97	0
0	0
16	0
530	0
287	0
0	490
0	488
0	488
0	490
211	0
11	1213
55	1213
34	0
24	0
34	0
1	0
1132	0
166	345
1	345
104	0
340	0
0	0
5	82
0	82
0	82
0	82
278	0
75	0
56	0
3416	0
1	0
0	0
9	2305
38	2305
0	0
0	0
1	0
4	89
2	89
8	0
420	33318
3970	33318
1	0
0	50
0	50
3	0
0	1227
2	1227
1927	0
3	0
7	2093
21	2093
337	0
260	0
1	331
1	331
0	0
0	0
0	0
4	0
0	1
1170	1
3	288
1	288
1	0
2	0
276	0
69	0
122	0
776	0
8	0
18	0
68	0
521	0
14	72
2	72
0	0
197	0
0	0
475	0
123	0
1993	0
837	0
1	256
0	256
794	0
647	0
417	0
33	496
0	496
1214	0
3	0
1	0
0	0
732	0
0	0
1202	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1086	0
0	0
369	0
5	0
3	2
0	0
0	2
0	40
0	24
1	0
110	24
0	0
622	40
399	0
0	0
564	0
0	0
5	0
4	0
402	0
856	0
22	132
0	132
0	0
13	0
2146	0
198	0
842	0
1880	0
7	1108
2	1108
0	0
1	181
4	181
465	0
713	0
27	194
2	194
614	0
1746	0
1	0
0	0
878	0
1	0
0	161
0	161
3	0
0	0
62	0
0	0
1	0
2	0
0	0
225	0
0	0
0	0
162	0
135	23
0	0
0	23
0	0
299	10
226	0
19	1
0	0
1	0
0	1
1	0
0	0
0	0
1	0
6	0
0	74
0	75
0	57
0	58
1208	0
386	0
125	1
2	1
10	1211
35	1211
187	0
182	0
17	45
24	45
191	0
1	0
0	0
0	0
0	0
0	0
57	0
53	0
3	0
5	0
6	136
0	137
0	135
4	65
0	62
139	1442
54	1442
3	1236
0	0
0	0
320	0
295	0
3	0
303	0
254	0
13	184
12	184
13	469
0	469
0	0
0	0
4	117
6	117
250	0
0	0
0	0
0	0
0	0
0	0
0	0
109	0
112	0
4	0
316	0
0	0
655	0
7089	0
5623	0
0	240
0	233
33	239
50	0
613	0
163	0
14477	0
22	426
1	426
12	77
2	77
1	0
0	0
1	0
670	0
0	0
27	0
220	0
0	0
411	0
405	0
233	0
791	0
0	0
0	0
301	0
94	0
0	0
22	0
186	0
281	0
453	0
725	0
66	609
0	609
433	0
36	0
106	0
484	0
410	0
0	0
1732	0
0	0
1	0
355	0
441	0
3	111
0	111
0	111
767	0
34	71
0	71
917	0
446	1
0	160
0	166
0	158
0	152
1	0
396	0
276	0
5	0
0	0
462	0
204	0
112	122
9	122
1443	0
420	0
4	744
0	744
76	0
0	0
843	0
77	0
316	0
0	0
0	0
0	0
1	0
35	0
0	0
147	0
24	0
0	217
0	217
144	0
0	0
1	0
4	0
61	156
0	0
0	0
327	0
896	34
0	0
134	85
0	0
4	0
0	0
1	0
5	1761
153	1761
0	0
0	0
0	0
69	958
7	958
351	0
8	0
2	0
1	436
11	436
0	0
1	0
246	0
348	0
49	0
1	0
7	0
0	0
2	0
448	0
93	0
11	0
68	0
1	0
0	0
0	0
108	0
3154	0
0	67
2	67
2047	0
502	0
181	0
1	226
3	226
0	3
0	553
0	547
0	584
0	575
444	0
1487	0
0	0
200	0
645	0
8	215
1	209
2	209
3	152
198	0
3036	0
370	0
1887	0
2	16
0	16
45	110
0	110
0	44
0	44
0	0
6	92
0	92
2	87
1	0
48	0
10	0
4	0
61	0
77	0
0	0
225	0
2	0
0	0
7	493
5	493
115	540
0	540
50	0
4	0
0	0
13	0
19	0
0	0
0	0
0	0
2	0
13	0
14	332
1	332
0	287
0	299
0	286
0	274
0	0
0	0
116	0
256	1466
6	1466
1217	0
1	0
6	258
0	258
0	0
1879	0
100	0
54	0
1617	0
612	0
432	0
150	0
1707	2616
9	140
1	140
9	0
0	0
2	0
2	6
0	6
1	0
674	0
6	0
41	0
19	0
6	289
3	289
1919	0
564	0
56	0
84	0
2167	0
6	345
3	345
19003	0
2222	0
228	0
1082	2616
117	0
102	0
5	60
2	60
598	0
204	0
4	246
0	253
74	237
23	26
963	367
0	0
5	0
0	8
0	13
7	25
0	25
8	28
0	1
88	15
3	24
1	1
157	0
598	0
401	0
109	0
0	0
556	0
203	0
7	0
724	0
322	0
134	0
231	0
3	0
42	1
330	1
12	0
525	0
2	1
93	1
1159	0
1494	0
904	0
109	24
126	9
1	21
0	13
5	31
51	60
1	40
303	0
224	0
27	239
0	239
618	0
0	0
56	0
302	0
610	0
439	0
0	0
0	0
0	0
573	0
0	269
1	266
1	276
1100	0
9	0
51	0
86	639
10	639
1051	0
0	0
8	0
316	0
1304	0
74	2209
644	2209
0	0
3	51
0	55
0	55
674	0
231	0
736	0
786	0
359	0
1	0
311	0
450	0
2969	0
306	0
36	939
4	939
1	921
5	0
7	246
2	246
0	0
0	0
0	0
2	268
0	268
1013	0
3	396
2	400
1	422
10	422
0	0
0	0
191	0
142	0
939	0
0	0
29	0
1	0
8	465
21	465
527	0
550	0
0	0
248	0
180	0
2281	0
240	0
922	0
1422	0
65	0
115	0
364	0
685	0
15	574
0	592
0	575
0	588
0	571
0	573
0	590
16	635
0	635
52	117
6	6
0	61
11	112
32	24
10	41
15	89
12	67
0	85
1	13
0	13
3	0
3	0
0	0
0	0
99	0
65	5
308	0
2	0
1088	0
85	0
53	0
112	255
0	255
3	0
230	0
143	0
0	31
0	31
0	132
6	134
0	117
0	118
6	0
567	0
559	0
258	0
35	1229
1	1220
0	1231
0	0
264	0
847	0
1178	0
281	0
247	0
31	0
398	0
3	0
18	84
6	84
562	173
2	173
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
4	0
1	9
1	9
1	0
0	0
89	0
0	0
382	0
0	421
0	398
0	415
0	404
277	0
0	9
0	9
0	9
0	9
1980	0
73	0
0	0
0	0
52	0
19	850
1	850
61	0
62	0
13	0
5	59
1	59
0	0
1203	45
19	0
0	298
0	288
4	277
6	0
94	0
86	0
30	809
939	809
24	0
31	0
1	0
1	0
372	0
0	0
20	0
0	1
0	0
0	0
63	0
12	0
10	0
21	0
0	1
0	1
0	0
3	0
8	0
2	0
19	0
2	45
0	45
2	0
1	1
0	1
0	0
0	2
0	0
0	0
3	1
2	2
278	0
161	0
68	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
306	0
10	75
2	75
9	0
5	0
135	0
1877	0
7265	0
213	0
820	0
435	0
1	0
8617	0
0	408
0	370
0	394
0	384
21	0
715	0
2909	0
4	0
61	0
756	0
747	0
79	5948
129	5948
0	0
0	0
1	8
613	0
111	0
568	0
848	0
60	0
6	0
0	0
30	375
10	375
137	12
482	0
243	0
287	0
2	0
60	184
1	184
1	0
590	0
100	0
14	300
1	300
0	688
0	642
18	671
0	0
165	419
235	0
340	0
152	0
53	0
22	472
1	472
1	0
0	0
0	0
871	8
0	0
0	0
84	0
248	0
9	0
214	0
1177	0
14	312
56	312
89	0
23	0
40	0
7554	0
31	313
2	313
24	0
20	0
22	0
16	0
1	0
87	0
651	0
441	0
363	0
51	610
27	460
3	661
29	593
21	649
2	0
115	0
1068	0
170	0
17	538
0	568
2	548
84	0
276	2
0	2
3	0
0	0
9	417
0	417
55	0
0	1
0	1
3579	0
55	0
67	89
8	70
1327	89
257	0
11	0
172	0
1	1
160	0
0	0
829	0
0	13
1	13
1394	0
137	0
260	0
5	0
0	65
257	7
3	3
0	303
7	303
3	0
0	84
7	84
0	0
544	0
0	8
0	8
7165	0
117	0
603	0
6	2002
76	2002
0	0
556	0
0	0
439	0
11	0
0	0
0	0
0	1
0	1
295	0
212	0
339	0
0	2
0	2
455	0
0	0
556	0
1215	0
942	0
2	124
1	124
0	235
0	226
0	241
0	220
0	228
0	222
599	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
1	0
0	0
0	0
0	2
0	2
247	0
1	91
0	91
26	1
666	0
1	238
2	238
0	241
2	223
24	72
133	0
0	70
0	70
0	43
0	43
102	2
245	0
0	69
0	69
278	8
115	0
39	850
10	850
1	0
50	0
216	0
7	140
1	140
0	140
0	140
0	15
20	192
6	192
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	282
1	282
4	0
1	0
0	0
48	0
0	0
2	12
6	12
3	0
747	0
0	18
0	18
0	18
159	0
66	1
203	1
0	0
0	0
0	0
2	0
7	2
7	5
27	7
40	0
50	1024
4	1024
35	1023
0	0
0	62
1	62
0	58
251	0
0	68
0	68
0	0
0	0
224	0
29	0
3	0
539	0
162	0
0	64
0	64
0	0
0	0
185	0
432	0
0	0
0	3
0	3
0	3
0	3
304	0
4	0
0	0
513	0
1004	0
61	0
3	0
234	30
0	0
6	0
727	0
0	0
0	0
32	143
40	143
0	0
130	0
7609	0
142	0
775	0
0	52
1	52
25	0
0	48
0	48
7	51
2	51
461	0
16	226
0	226
87	0
8	127
0	127
0	0
724	0
0	78
0	66
0	74
0	86
92	0
17	567
13	567
0	0
24	0
0	0
0	0
0	0
1311	0
1251	0
1	0
47	0
4	133
0	133
347	0
230	0
2	0
6	0
249	0
0	0
19	84
1	84
0	0
4	85
16	85
1	0
535	0
0	0
0	0
477	0
0	0
63	0
3	36
3	36
410	0
471	0
1	0
729	0
0	0
586	0
418	0
106	0
207	0
35	0
4	100
0	100
9	0
0	0
243	0
220	0
0	0
0	5
11	5
74	0
201	0
20	911
146	911
59	1
34	204
4	203
86	90
23	91
236	0
8	0
640	0
6674	0
22	0
550	0
354	0
1	0
8	0
18	0
27	0
11	0
186	0
0	0
0	0
410	0
472	0
0	0
66	0
0	0
0	0
0	0
0	0
196	0
1	0
0	0
440	0
9	33
0	33
0	33
0	0
0	0
428	0
717	0
59	0
133	0
294	0
1760	0
0	0
0	0
321	0
81	0
206	0
449	17
800	0
382	0
0	52
0	52
0	52
0	52
47	1076
80	1076
3	0
0	0
12	585
12	585
161	0
15	64
0	64
0	0
0	0
189	0
98	0
855	0
263	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
40	0
630	0
0	768
5	750
0	768
0	771
0	771
2	84
0	84
0	0
0	0
0	1
0	1
0	0
0	0
345	0
0	0
108	0
1	25
0	25
999	0
231	0
35	219
0	219
0	0
0	12
0	12
14	142
16	142
1	0
0	0
0	0
0	0
16	253
0	253
14	0
23	0
244	0
14	0
528	0
411	0
1813	0
11	0
425	0
131	0
98	0
0	0
51	0
1	0
28	0
20	0
0	0
227	0
242	0
48	0
1	0
79	0
4382	0
209	0
496	0
543	0
1	0
10	0
0	512
9	512
27	0
30	0
32	0
3	6
0	0
300	0
59	104
2	104
31	1855
7	1855
2	149
2	149
13	117
6030	0
56	0
68	0
169	0
0	0
44	36
0	3
24	31
164	62
0	0
7	0
417	0
150	0
161	0
209	0
1	9
0	9
682	0
25	0
1	0
27	0
204	0
75	0
0	117
3	117
3	0
54	0
104	168
3	168
1263	0
1983	0
0	123
0	106
0	107
0	121
0	122
0	122
456	0
61	0
508	0
0	0
0	0
0	2
780	0
313	2
524	29
6	342
3	342
0	30
0	30
0	30
22	0
4	0
1018	0
0	0
567	0
149	0
25	0
9265	0
263	0
0	1415
70	1415
8	54
0	0
857	713
11	0
0	0
0	0
0	352
0	374
0	351
0	373
1	0
0	0
8	332
0	300
0	258
0	0
136	0
9	15
0	15
0	0
0	0
0	0
0	0
260	4
0	0
0	12
0	12
6	195
0	195
224	0
0	168
0	166
0	156
0	167
35	612
1	612
9	528
1	502
0	0
4	0
0	0
43	66
2	0
78	0
9	0
0	0
111	0
2	332
8	332
132	0
204	0
436	0
5	0
62	108
16	111
16	3
448	0
373	0
5	0
80	0
41	0
468	0
614	0
651	0
511	0
125	0
3	169
23	169
603	0
1378	0
0	0
0	0
628	0
94	0
819	0
0	0
403	0
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
252	0
14	162
0	150
0	151
0	160
0	162
1206	0
181	0
0	0
0	0
120	0
860	0
0	0
205	0
666	0
162	0
12	30
75	30
193	9
9	1
441	0
87	0
0	0
389	0
3	191
2	191
4	72
82	0
32	0
44	82
30	0
1	529
3	477
24	527
0	491
6	442
7	363
9	87
1	87
38	0
0	2
0	2
0	2
0	0
0	0
427	0
73	0
193	2
1301	0
481	0
0	0
0	0
1	0
3	0
12	3
140	0
0	2
12	2
122	0
64	0
38	0
115	0
1718	0
0	0
0	0
0	0
30	0
61	0
0	0
18	0
373	0
375	0
728	0
43	0
4	0
118	0
45	0
0	0
5	0
3	0
328	0
278	0
0	0
0	0
16	0
1170	0
85	0
135	0
0	0
13	0
39	0
5	0
432	0
11	0
124	0
359	0
15	0
166	536
0	536
80	433
0	0
2692	0
293	0
3836	0
364	0
559	0
2	0
3	123
0	126
2	127
146	0
0	0
376	0
109	0
57	0
0	0
0	0
0	0
0	0
0	0
144	0
332	0
0	0
0	1959
39	1917
0	1911
0	1986
0	1976
0	1904
0	1894
0	1969
0	1875
0	1893
0	1865
0	1883
0	1921
0	0
4	0
0	0
0	0
25	555
0	555
900	0
2617	0
124	0
4766	0
279	0
1177	0
746	0
15	0
3	0
7	0
28	0
1	0
0	1
0	8
0	8
1	0
3	0
92	0
0	76
1	76
199	0
0	13
0	13
210	0
1	11
0	8
469	0
2	42
2	42
0	42
0	42
0	9
0	9
0	0
0	0
30	346
3	346
0	0
0	0
0	0
0	0
0	6
0	70
0	67
0	0
482	0
1	0
0	0
0	0
280	0
180	8
380	0
294	0
0	905
5	776
0	851
0	857
0	803
0	0
263	0
12	574
0	574
0	0
288	0
0	0
2155	0
116	0
69	0
214	0
222	0
822	0
19	46
0	46
0	44
482	0
0	0
317	0
351	705
14	705
24	0
23	0
88	0
0	0
57	0
0	43
0	43
30	0
251	0
146	0
53	1127
11	1127
478	0
0	27
0	27
0	27
3	57
0	57
1117	0
21	396
1	396
446	0
0	0
0	0
6963	0
23	0
6	0
0	0
179	0
135	139
58	139
4	693
65	693
174	0
186	0
153	0
5	40
0	40
0	40
0	1
235	1
1	0
18	0
495	0
434	0
981	0
0	5
0	5
0	0
0	0
0	0
87	0
21	0
26	128
22	130
0	28
0	28
1	34
105	0
35	2
295	0
132	0
712	0
0	0
0	2
17	0
3	105
13	105
206	0
0	0
25	77
1	77
0	0
50	0
1	246
2	246
81	0
159	0
0	9
1	9
473	0
20	0
771	0
314	0
2	214
15	214
1	0
1	0
0	1
0	1
0	0
0	0
0	10
0	0
0	0
0	0
2	125
1	125
591	0
0	0
3	528
1	502
2	485
0	513
48	548
4172	0
1276	0
58	22
1	22
8	0
0	0
0	0
834	0
28	1935
35	1935
1094	0
10	0
322	0
239	0
5	0
55	0
0	0
266	0
220	0
18	0
497	0
0	0
162	0
19	0
470	0
0	52
100	286
302	0
0	15
0	15
0	35
0	36
0	34
0	39
0	40
0	38
24	393
48	393
10	0
8	0
0	0
0	0
78	637
0	637
0	0
2	8
6	8
0	0
0	0
209	0
23	313
0	315
2	315
360	0
642	0
221	0
0	0
0	0
1	0
15462	0
0	0
1	0
562	0
51	0
243	0
2	147
0	147
68	0
9	0
0	0
0	0
531	0
1	0
0	0
1115	0
1595	1
571	0
14	0
148	0
225	0
37	0
32	315
22	315
160	0
112	0
2	0
208	0
0	0
0	0
2	0
128	0
38	662
0	623
0	837
0	539
0	827
0	538
241	0
778	0
0	137
7	137
40	0
154	0
0	0
11	0
15	8
0	6
747	0
305	0
147	0
657	0
3247	0
93	0
0	0
0	0
1	1
8	0
1	5
5	2
0	0
452	4
181	0
297	0
303	0
58	0
8	0
69	1209
0	1023
0	1058
0	985
1	1171
0	0
2	0
63	30
197	0
127	0
0	0
40	0
0	0
355	0
12	179
0	179
76	0
323	0
721	0
2	0
283	0
272	0
0	0
0	0
0	136
0	130
0	127
0	119
0	133
222	247
1	0
0	0
884	1
0	1
41	0
255	576
5	576
631	0
391	12
98	0
0	0
0	0
116	0
512	0
2	0
702	0
71	76
0	0
0	0
0	0
0	0
14	0
1	13
0	13
2	0
845	0
1135	0
101	0
0	0
1	0
17	0
1834	0
92	0
300	0
0	144
0	146
3	111
0	112
0	111
407	52
88	7
1	0
106	0
2531	0
2013	0
362	0
142	0
12	0
0	1
0	1
12	0
341	8
98	307
219	0
0	0
163	78
1263	0
0	0
5	0
0	0
37	0
197	0
298	0
5	0
1	0
0	0
1387	0
276	0
606	0
20	286
4	286
177	0
5100	349
6675	349
611	0
110	0
0	0
542	139
7	241
2	266
0	267
0	249
634	0
1067	0
64	0
0	0
29	0
0	0
6400	0
163	0
81	0
160	75
20	75
51	0
0	0
0	0
0	0
81	35
0	24
0	22
2	24
0	0
1153	0
0	0
0	0
0	0
0	0
2	0
814	0
940	0
232	0
483	0
8	0
1242	0
0	0
0	669
2	690
4	688
12	0
3	0
1892	0
274	0
249	0
249	0
335	0
58	0
0	1
144	0
67	0
167	0
0	132
0	0
0	0
0	0
0	2
0	2
25	0
391	0
0	0
5	0
3	0
0	0
6	290
10	290
0	0
0	0
1	0
0	0
0	0
0	0
0	0
83	0
0	5
0	5
217	0
163	0
1	0
2	0
1787	0
43	116
4	116
315	0
71	0
780	0
8	0
57	0
27	0
437	0
0	0
0	359
4	358
18	358
358	0
13	803
0	803
90	0
0	0
0	0
999	0
306	0
0	0
0	0
420	0
10	44
1	44
4	44
0	0
14	6
143	13
13	0
0	37
6	37
10	0
13	0
0	0
0	0
3	0
0	0
0	59
148	465
4	465
32	0
21	21
1	21
3	0
563	0
1660	24
0	24
79	0
42	0
2	0
203	0
0	0
3	87
0	87
30	74
0	74
0	0
5	1
0	1
34	0
141	0
813	0
1	0
0	1
0	1
9	284
3	284
916	0
532	0
0	0
0	0
0	0
69	0
0	0
1	308
2	308
21	98
905	0
0	409
0	396
0	410
0	395
0	329
0	415
0	416
0	402
0	363
0	401
0	362
0	356
0	357
2	0
674	0
1	0
0	0
0	0
261	0
47	161
0	161
3	0
0	1
0	1
0	0
88	0
3278	0
187	0
37	801
31	801
57	0
7	0
0	0
0	0
2	0
95	0
879	0
0	0
0	104
35	104
241	0
1	0
0	0
550	0
1	0
0	0
0	0
3140	0
330	0
227	0
104	0
3	0
7	0
0	0
117	0
14	94
3	94
227	0
1	0
1253	0
586	0
0	629
24	629
7	0
164	0
112	0
10	0
1241	0
329	0
70	0
126	0
96	0
135	0
681	5169
0	5169
3255	0
64	375
0	375
0	7
0	7
137	0
2	0
0	265
0	256
0	272
0	281
0	0
1212	0
2	77
0	67
0	77
0	67
0	77
107	0
1	294
36	294
55	0
310	0
577	0
798	0
0	58
743	0
158	0
15	0
489	0
0	0
0	0
16	0
0	106
0	105
1	85
21	20
151	20
508	0
1	0
16	287
1	287
0	0
40	0
0	9
0	9
0	0
0	333
0	334
0	321
0	320
2	197
4	197
0	0
1922	0
161	0
472	0
0	0
4	326
1	326
343	0
98	35230
0	35230
236	0
146	0
0	0
336	0
0	0
251	0
0	0
818	0
0	258
1	243
0	254
0	218
0	227
0	231
0	231
569	0
170	0
4	245
4	245
0	95
35	95
0	0
93	0
0	0
0	1
511	1
364	0
4346	0
1	0
1088	0
103	0
0	0
100	0
0	0
0	0
0	0
0	0
1	0
1723	0
254	0
293	0
11	0
0	0
170	0
0	117
13	128
0	128
573	0
0	0
0	568
0	577
2	566
2	568
350	0
7	118
3	117
18	118
7	0
202	0
0	108
0	101
0	76
0	83
456	0
59	0
32	332
6	332
0	0
437	0
149	0
207	0
174	0
1451	0
0	0
0	0
796	0
240	0
645	0
330	0
6	0
33	5
0	6
0	6
0	0
4	5
302	0
0	208
0	164
0	186
0	187
0	185
0	207
0	0
6	0
1	0
1470	0
1489	0
2177	0
384	0
370	0
0	5
0	0
320	0
0	0
32	0
1781	0
25	772
3	772
9	2
0	0
183	8
134	0
2	0
216	0
0	50
0	84
0	84
3	84
0	83
0	83
0	84
18	0
787	0
170	0
124	0
21	0
411	0
19	0
71	0
0	15
0	15
9	0
0	0
0	0
0	0
0	0
1	0
48	0
24	0
92	0
14	0
0	0
0	0
0	0
0	0
4	0
0	0
379	0
21	0
248	0
131	0
1	4
0	4
32	397
4	397
67	0
0	0
1	658
58	658
0	0
55	209
2	287
0	295
791	133
5	7
1779	0
211	0
145	0
0	0
0	0
1	0
121	0
0	0
304	0
77	0
1637	0
4732	0
2866	96
0	96
0	0
6	0
48	0
1315	0
22	0
37	0
2	0
517	0
0	0
4	0
4	0
11	0
5	0
344	0
53	0
1	0
0	0
13	0
0	0
0	0
0	0
0	0
4	0
3	0
1	0
138	0
641	0
8	720
168	720
129	0
371	0
634	0
1	0
0	0
0	0
110	0
0	110
0	107
0	103
21	39
0	39
0	0
444	0
697	0
212	0
85	0
14	637
4	637
0	48
7	48
645	0
4	0
45	0
5264	0
0	0
0	0
2392	0
155	0
556	0
851	0
1527	0
90	0
220	0
3274	0
0	0
0	0
243	0
303	0
18	0
80	696
0	696
1	689
814	0
38	0
0	1
89	0
538	0
524	0
659	0
9	388
8	388
432	0
5	54
0	54
2	298
0	297
0	298
0	0
2	334
8	334
94	297
0	297
3	100
4	100
0	0
0	0
651	0
0	0
0	0
38	0
0	0
81	0
608	0
0	1
0	1
0	0
0	0
578	0
11	0
134	0
172	0
2	0
501	0
28	0
758	0
0	0
1214	0
15	171
0	171
0	171
51	72
0	72
0	0
63	0
168	0
0	0
407	0
74	0
2	100
0	91
1	100
370	0
15	0
0	0
0	0
0	0
71	0
12	0
13	0
14	0
0	0
78	0
9169	0
1	0
0	0
114	0
368	0
5	0
814	0
0	0
0	0
28	137
82	137
75	9
0	0
0	0
0	0
0	0
9	0
3	2503
6	2373
2	2349
0	0
0	2
1	2
375	3
26	3
0	0
4	2
216	0
26	0
0	0
174	0
0	0
93	0
441	0
30	321
15	321
447	0
2	0
522	0
1475	0
483	0
19153	0
372	0
5	0
2	49
23	0
306	0
146	0
0	0
63	0
72	0
11	0
1141	0
7	0
4	0
959	0
299	0
0	0
17	3
2	3
652	2
0	2
268	0
71	13
5	13
0	0
0	0
0	0
1	0
19	0
161	0
6	810
0	810
136	0
276	0
0	195
7	195
0	42
0	42
294	0
610	0
264	0
247	0
0	0
565	0
0	0
0	0
0	0
73	0
592	0
0	0
0	0
750	0
36	0
0	0
0	0
157	0
46	0
1	0
0	0
359	0
790	0
0	0
254	0
134	320
2	320
30	0
26	0
481	0
398	0
533	0
184	0
46	0
123	0
9	418
10	418
692	14
210	0
1197	0
229	0
129	1051
2	1051
29	0
22	0
301	0
112	0
12	0
589	0
2	0
0	0
0	73
0	73
7616	0
362	0
3	219
3	219
165	0
1	64
73	64
0	0
0	4
0	2
0	2
0	4
0	0
0	0
0	0
0	0
11	0
350	0
37	490
1	490
189	0
8	93
2	93
903	0
131	0
2203	0
719	0
1149	0
516	0
0	0
1	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	238
0	241
0	237
0	136
0	139
0	136
0	139
3	0
0	0
6	249
7	249
696	0
590	0
727	0
430	0
792	0
0	0
75	0
65	0
0	0
0	0
1	0
20	0
405	0
814	0
109	0
109	0
0	541
12	541
79	0
353	0
0	0
542	0
252	0
259	0
0	0
2	0
