Gene	Name	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
Mp7g14470		326.002700198519	-0.691665810541022	0.132963841857752	-5.20190903690179	1.97251770871411e-07	1.80272118173167e-05
Mp3g01210		625.309852880117	-0.68764369104669	0.130951812308037	-5.25112007941632	1.5117708135645e-07	1.42672211196703e-05
Mp7g01230		1853.84270459948	-0.686703431604161	0.180514137405979	-3.80415318972916	0.000142290108514382	0.00311801814711786
Mp6g20290		701.083671593279	-0.686533875574171	0.193507912248633	-3.54783361360471	0.000388413506201302	0.00668340600211927
Mp1g03670		83.009706520702	-0.685149721253601	0.197400230345285	-3.4708658650254	0.000518783075902329	0.00816831121453994
Mp6g11150	[MpGST33]: glutathione S-transferase	366.244020864592	-0.684345611266168	0.153999254019442	-4.44382419657547	8.83738256546883e-06	0.000366429800551501
Mp7g06770		4402.66565237974	-0.683084137096214	0.15198705090144	-4.49435746693433	6.97803237472429e-06	0.000299840983297161
Mp7g03750		189.315062591093	-0.682073810224828	0.185934344232096	-3.66835838231918	0.00024411284732719	0.00470574928625835
Mp4g02260	[MpC3H15]: transcription factor, C3H	150.578795985418	-0.67837607561219	0.144054113794148	-4.70917530742361	2.48721082833906e-06	0.000132390187447542
Mp4g01680		398.513175105778	-0.674336445042203	0.172892463293479	-3.90032296490298	9.60644513254142e-05	0.00232352115524976
Mp3g11460		357.99565016468	-0.673459107533952	0.122514801762531	-5.49696116587865	3.86391747412458e-08	4.276161331256e-06
Mp3g13780		310.044483871377	-0.670628977662185	0.140594341152743	-4.76995711323551	1.84265145620383e-06	0.000104595968084072
Mp1g10750		728.002195692925	-0.66497705065873	0.12983561423272	-5.121684482247	3.02818277615954e-07	2.60237629305375e-05
Mp7g18820	[MpRGI2|MpLRR-RLK.96]: LRR-RLK, peptide receptor	553.122165144219	-0.659438460453188	0.144438388877784	-4.56553458936162	4.98223033659379e-06	0.000228605234584959
Mp5g16880	[MpDIR37]: Secondary metabolism enzyme	514.686778797218	-0.651883321680591	0.135905101417436	-4.79660671219629	1.61376003859043e-06	9.43797388822529e-05
Mp3g11530		321.105046768393	-0.631213227852651	0.126560731816844	-4.98743345421019	6.11866847464303e-07	4.59138912904555e-05
Mp7g13290		195.903355623296	-0.630595427168105	0.173836293821947	-3.62752457098513	0.000286151550871352	0.00526539390795935
Mp4g02460	[MpLIM3]: transcription factor, LIM-domain	1483.48795074222	-0.630177377615155	0.131127449107115	-4.80583876149667	1.54104060352766e-06	9.2240574334887e-05
Mp7g16430	[MpBHLH52]: transcription factor, bHLH	428.156616649256	-0.62870437484132	0.111976637956977	-5.61460306642603	1.97013970955958e-08	2.46395602863048e-06
Mp3g00110		721.854096458972	-0.624857824125458	0.117088741045205	-5.33661749667472	9.46965157849146e-08	9.27844905935886e-06
Mp1g02750		1084.03419525621	-0.624715464159372	0.141719667877284	-4.40810702929615	1.04278014274289e-05	0.000419923741775234
Mp2g10780		157.086560058828	-0.622231457154384	0.138337247760751	-4.49793144815566	6.86178132166064e-06	0.000295671658462481
Mp7g13040		458.628175183414	-0.6181204099968	0.143032833074194	-4.3215281184857	1.54952300333373e-05	0.00057855127088065
Mp1g26050	[MpGEBP1]: transcription factor, GeBP	912.896274596567	-0.617384860328225	0.100991891574997	-6.11321216683767	9.76454106961222e-10	1.95075240615383e-07
Mp5g18010		1546.21876653685	-0.615400604674455	0.167729852382813	-3.66899866619995	0.000243502349506585	0.00469987031676261
Mp1g11180	[MpGH17.1]: Cell wall related protein	4770.56756031629	-0.611776216657376	0.133311203381184	-4.5890832963835	4.4519676657151e-06	0.000211161403660731
Mp1g12290		248.149303088538	-0.611198946588332	0.12355936340333	-4.94660161523509	7.55203127227572e-07	5.3795372271954e-05
Mp7g15620		170.402704012043	-0.610039409357304	0.153086010803792	-3.98494549668017	6.74956160824263e-05	0.0017963409380553
Mp7g01720		3472.16361517058	-0.603456168783579	0.145871893539493	-4.13689131018377	3.52042758117228e-05	0.00108309474962346
Mp4g20000		229.260679521831	-0.60327194336054	0.176919256184809	-3.4098715785373	0.0006499347536286	0.00958575869134109
Mp1g25600	[MpCRY-DASH]: Photoreceptor, Light	242.074569584951	-0.602782452108206	0.160558264949572	-3.75429101888669	0.000173832806132009	0.00366813450854416
Mp8g05340		1837.24899833104	-0.5913505866712	0.162728010211982	-3.63398154934029	0.000279080828429394	0.00518490384508377
Mp7g14560		351.640349603343	-0.590810873839115	0.162645986045823	-3.63249587771973	0.000280693061491944	0.00520229080112117
Mp2g09610		99.5262281791069	-0.587412191588168	0.16634443796042	-3.53130046781569	0.000413521719295723	0.00697500505255056
Mp6g02830	[MpLD3]: lipid droplets associated protein	128.931675994796	0.585410616064092	0.170234482404968	3.43884862686907	0.000584193793327855	0.00889767635917068
Mp3g04360	[MpBZIP7]: transcription factor, bZIP	416.934848386549	0.590369920144528	0.0968998890078125	6.09257581396125	1.11108194596073e-09	2.16351564236884e-07
Mp4g07870		412.931437487636	0.592075141865817	0.141156600716422	4.19445593660385	2.73527314286381e-05	0.000904875414122022
Mp7g05040	[MpEXL6]: exordium-like	1228.23562481505	0.596617926635748	0.152112808410293	3.92220703089311	8.77415487215144e-05	0.00218402628476223
Mp3g22950		7464.66418448071	0.59942499035642	0.145468358677231	4.12065548691891	3.7779599914362e-05	0.00115539480215235
Mp7g18420	[MpABC85]: ABC transporter	389.168417753566	0.604171677074973	0.143815689577826	4.20101366442376	2.65722550826453e-05	0.000884764069126262
Mp3g12790		278.206534918949	0.6055967461659	0.168021527964832	3.60428067463268	0.00031301864879146	0.00561283837158374
Mp8g07110		207.755367206644	0.606866951758938	0.126384875894776	4.80173713399218	1.57295091508952e-06	9.30642458723926e-05
Mp5g19330		1245.30431966085	0.60780800198599	0.135005350595945	4.50210305964159	6.72843389811604e-06	0.000290740164760447
Mp7g08040		592.741978754971	0.609958241693202	0.172691420877443	3.53207031706619	0.000412319700116358	0.00697001532625267
Mp2g08530		1852.27299026417	0.610261420097355	0.078173543927944	7.80649551541195	5.88000613212318e-15	3.35007904927596e-12
Mp7g09780	[MpGPAT6b]: Cuticle related protein, Cutin biosynthesis	370.508932147255	0.610314340346025	0.161198386824512	3.786106997525	0.000153025804662848	0.00331082412535666
Mp1g10900		873.593905842368	0.613388600180101	0.138029550395478	4.44389334329235	8.83454128697356e-06	0.000366429800551501
Mp4g06020		3324.80620697735	0.613899964682787	0.159893346170172	3.839434093958	0.000123318226437607	0.00278971217248487
Mp5g19710		3813.87496609675	0.615582953762501	0.10054714859975	6.12233128771227	9.22160382497021e-10	1.89141242186022e-07
Mp5g05930	[MpATG8b]: Autophagy protein	871.514619178838	0.617138583840264	0.110257044221734	5.5972712509793	2.17751876967179e-08	2.61693525264541e-06
Mp5g15700		458.248623570516	0.617830576291213	0.157384389458643	3.9256153575102	8.65082989107899e-05	0.00216383278397509
Mp5g02890		1197.32325190309	0.618360722650233	0.126022476740165	4.90674948346857	9.25981823879181e-07	6.24753438453221e-05
Mp2g22350		177.25159839528	0.620671048128939	0.153663861421766	4.03914780213263	5.36457544113236e-05	0.00149769989130561
Mp2g19520		778.21848780631	0.622106935316074	0.116451094291905	5.34221631062266	9.18169961690903e-08	9.1123925939943e-06
Mp2g00380		410.695953359966	0.626219484960054	0.157316145300769	3.98064346010258	6.87289709515758e-05	0.00182285820715188
Mp8g11030		511.482867518366	0.629474501876881	0.163266474019839	3.85550374414524	0.000115491562898637	0.00264500315217884
Mp7g18470		1848.18687640193	0.63216664441919	0.13283833710605	4.7589171785138	1.94634272043677e-06	0.000108641667728726
Mp4g04400	[MpNPF19]: NPF transporter	367.982239262509	0.634449704986211	0.186763141830349	3.39708198720778	0.000681085575065763	0.00992522182711436
Mp7g07710		200.708707460511	0.636436711295882	0.182132686247348	3.49435746218315	0.000475204284954879	0.00767864234817321
Mp2g20390		448.562631441554	0.637699376436635	0.127832095238752	4.98857016499343	6.08278189599455e-07	4.59138912904555e-05
Mp3g12880		555.925738548916	0.64145999347649	0.0983548710836848	6.52189349046787	6.94253097867188e-11	1.90708846508767e-08
Mp5g15850		2430.63378634491	0.641719066015861	0.184626185145519	3.47577493143819	0.000509379579994342	0.00808646654185033
Mp4g19960		476.966265122286	0.642773579989153	0.132102570785528	4.86571590671549	1.14043235795995e-06	7.30969623437412e-05
Mp6g14420		1356.24079484619	0.64468010627626	0.169274554302107	3.80848798529807	0.000139819138653032	0.00308142952707679
Mp7g05200		1980.07376834594	0.648891214119866	0.13133558449775	4.94071135862638	7.78380649081571e-07	5.49258235083569e-05
Mp8g15970		644.601874216503	0.648979119828638	0.161303397866258	4.02334438340057	5.73775010246781e-05	0.00157332994342714
Mp1g10500		986.23789011581	0.651765675844592	0.118364543523201	5.5064266413264	3.66190453239803e-08	4.11175747604956e-06
Mp4g10020		381.961289094017	0.654296651438086	0.174068585356564	3.7588439642789	0.000170700248034497	0.00361194211212472
Mp3g25130		407.869021689706	0.657264692979208	0.136074666004986	4.83017678658219	1.36411879793259e-06	8.49564350955346e-05
Mp4g19160	[MpACOS12]: Acyl-CoA synthase, Secondary metabolism enzyme, Cuticle related protein	226.899601765715	0.66247668583405	0.187706363436029	3.5293245988425	0.00041662177719204	0.00698136470429754
Mp4g00210		1486.20281060656	0.663875545441557	0.161042948571477	4.12235090906141	3.75025331299834e-05	0.00114920610983772
Mp1g06840		283.909839321902	0.665830168584043	0.136793722218053	4.86740296110003	1.13074321889736e-06	7.27791754656822e-05
Mp1g07760		976.162528224416	0.66714584466824	0.163949071831848	4.06922611524443	4.71695526326646e-05	0.00135391253611231
Mp6g02590	[MpCUCA|MpNAC2]: transcription factor, NAC	737.456111870478	0.677431140999923	0.168422084669725	4.02222275260612	5.76514960297149e-05	0.0015752272884993
Mp2g02650		1253.91634553082	0.677679586577293	0.148267300416052	4.57066112808192	4.86187931461375e-06	0.000225271956315371
Mp2g18890		107.775517977642	0.678536013515943	0.190579954176634	3.56037452337227	0.000370326236399409	0.00643698134975379
Mp1g26710	[MpPEX11b]: PEX11b, Peroxisome division/proliferation	1108.53403131224	0.678789952949342	0.172881273840913	3.92633590595804	8.62496854382933e-05	0.00216087770537014
Mp2g00280		542.845551224858	0.679960467637804	0.115507723234771	5.88670998436851	3.93959129500126e-09	6.73363698788938e-07
Mp8g00830		243.114532627962	0.681712165105424	0.127282337980311	5.35590542979246	8.51290288352702e-08	8.50350552320105e-06
Mp6g08350		2327.81291785736	0.687691314601703	0.116872192739137	5.88413119052753	4.00150353173379e-09	6.76429987128141e-07
Mp2g03240		709.9030472816	0.688947148286331	0.196268787315688	3.51022267834261	0.000447731571923281	0.0073544568990007
Mp2g17750		108.246529397349	0.691260757290516	0.170888098637231	4.04510766286865	5.2299083656564e-05	0.0014752714044209
Mp6g01750		335.840002301038	0.692714080129748	0.132400867220353	5.23194518791839	1.6773549336722e-07	1.56380308755633e-05
Mp2g11780		341.70799345702	0.697256242828224	0.140957818948072	4.9465595312956	7.55366340163951e-07	5.3795372271954e-05
Mp2g15930		654.30030525119	0.697371988744672	0.142001447044511	4.91102029774441	9.06037076282625e-07	6.13989794909939e-05
Mp1g27640		524.524437233618	0.699879100565147	0.19939252377028	3.510056883434	0.000448010840743947	0.0073544568990007
Mp6g17220		892.085817565222	0.703001400858293	0.193300693926309	3.63682812813023	0.000276015968927937	0.00515109885033588
Mp8g13250		975.894309941956	0.705051123895496	0.207118242618029	3.40409958574129	0.000663825469105269	0.00975322558858295
Mp1g06930		1959.70109337772	0.708963206314289	0.164275393915717	4.3156993230406	1.59098416931596e-05	0.00059116206465187
Mp2g04040	[MpCYP759B1]: Cytochrome P450, Secondary metabolism enzyme	539.958054693733	0.712414555373655	0.180159496283539	3.95435472495128	7.67414832411352e-05	0.00198405754066955
Mp6g16160		293.801285425973	0.713578114545296	0.171587566412349	4.15868194569802	3.20089219080534e-05	0.00101734141675947
Mp5g09280	[MpNPF26]: NPF transporter	230.668102814729	0.713664768265604	0.153546401956799	4.64787685787908	3.35369012003914e-06	0.000168691364187271
Mp7g16580		310.911200972926	0.716738398766548	0.124820924410597	5.74213339751311	9.34911244589747e-09	1.39469891059978e-06
Mp5g04910	[MpNPF21]: NPF transporter	706.701132187015	0.716773503471349	0.181481984337176	3.94955734085238	7.82958535090344e-05	0.00200403513232858
Mp2g26160		383.698860444309	0.717479009205787	0.196516159266854	3.65099242669152	0.000261228943744703	0.00494887295766596
Mp5g23220		293.822600618846	0.718658992874092	0.150928628687541	4.76158167687252	1.92081527634073e-06	0.000107839056189597
Mp7g08390		667.548329678903	0.718671245691181	0.12424690455891	5.7842185142764	7.28501961997518e-09	1.12065456814078e-06
Mp6g12820		539.207084578762	0.720994426133687	0.175243751036297	4.11423757977168	3.8846119265542e-05	0.00118565446956713
Mp4g11800		844.613757653995	0.721452095772135	0.182248239728815	3.95862312220769	7.53830783241036e-05	0.00196230741083219
Mp6g10660		594.378879319321	0.72676889306964	0.183608823967073	3.95824600020298	7.55021744181918e-05	0.00196230741083219
Mp3g20790		372.958809944253	0.726810176680363	0.189969126971202	3.82593839466632	0.000130274868888893	0.00292130948705225
Mp2g15390		441.551701687703	0.727796052449814	0.197893989454421	3.67770670779994	0.000235340340510187	0.00458335639030835
Mp7g16260	[MpABCG27|MpABC83]: ABC transporter	561.886978985414	0.729148162029643	0.197953800626562	3.68342592929132	0.000230120172921305	0.0045037387023517
Mp8g00860		116.601101194027	0.733203750297448	0.20897919314415	3.50850120180001	0.000450639198351452	0.00736682549228521
Mp2g10390		57.9882489272258	0.734650228842058	0.206940762468155	3.55005084585551	0.000385156753774865	0.00664222684228559
Mp5g10660		623.376001807187	0.734777042560192	0.178912129286368	4.10691575518675	4.00977392784029e-05	0.00121359867267199
Mp6g06680		391.099440884836	0.734835962917787	0.141839211650703	5.18076739405049	2.20974909596974e-07	1.97631222926178e-05
Mp7g00770		737.330642029363	0.73507538497107	0.176062716855117	4.17507691634661	2.97885389120856e-05	0.000962682970765995
Mp7g16250	[MpRLK-Pelle_SD-2b6]: Receptor-like Kinase (RLK)	117.793067006937	0.744215555884899	0.216219427426905	3.44194582670647	0.000577545899123426	0.00881453702551016
Mp1g14960	[MpFRO1]: Fe homeostasis protein	302.951420251996	0.744994059485918	0.1486401958516	5.01206322568161	5.3849503193665e-07	4.20490816054898e-05
Mp2g22900	[MpDIR24]: Secondary metabolism enzyme	659.962518277767	0.74531130219347	0.180244063109512	4.13501165772454	3.54936617243515e-05	0.00108981835989161
Mp6g07580		423.399695194487	0.746104612795606	0.166926545301489	4.46965826464601	7.83446704466978e-06	0.000331092325681745
Mp4g21990	[MpNBS-LRR12]: NBS genes	843.843604060105	0.748207271681718	0.203111557873184	3.68372572942832	0.000229849553206026	0.0045037387023517
Mp3g14050		880.7315035045	0.74881934080264	0.185495802542463	4.03685329015045	5.41729220165507e-05	0.00150694766614937
Mp4g13090		101.546958592247	0.752413066988809	0.177489346821702	4.23920128425876	2.24316462412003e-05	0.000768521189595512
Mp8g17560	[MpAPX3]: Ascorbate peroxidase	1398.51732232191	0.762644185551716	0.163231859541928	4.67215277515002	2.98059120645266e-06	0.000152327025012828
Mp4g22380		604.334932382992	0.768697342103938	0.183641653013114	4.18585505788845	2.84094599014645e-05	0.000929835578008997
Mp5g07200		281.806337720848	0.769519779932268	0.174525018637546	4.40922330757865	1.03742010521894e-05	0.000418930248678965
Mp6g09900		1208.41533727323	0.771128967297727	0.214833710787427	3.58942255603797	0.000331411266623823	0.00587855462942146
Mp6g07890	[MpTMT]: 	982.942255812478	0.772058970537784	0.154615247816045	4.99342064539682	5.93191651507444e-07	4.5264488316025e-05
Mp7g00780		713.827349894653	0.77761441219868	0.203930921487495	3.81312655543687	0.000137219802251567	0.00303719743602282
Mp5g12600	[MpBTB]: lipid droplets associated protein	141.001081719258	0.779599109174364	0.201909587540459	3.86112971984625	0.000112863958308473	0.00261947783724244
Mp3g19690		64.6547705311852	0.783773354037212	0.218992198118261	3.57900126475719	0.000344909799119003	0.00605678931489455
Mp5g23390		86.4025826804245	0.783945719862032	0.210994587501356	3.71547786673435	0.000202820019469988	0.00414340021182845
Mp5g08090		114.879065822537	0.785390041476224	0.22283969872145	3.52446196069383	0.000424343737149649	0.00705602759458503
Mp8g12170	[MpCYP829-like42]: Cytochrome P450, Secondary metabolism enzyme	301.045861485787	0.788542114885709	0.214401972913969	3.67786781142224	0.000235191785972037	0.00458335639030835
Mp4g04680	[MpDOXC24]: Secondary metabolism enzyme	554.152075830783	0.789482288498668	0.151301356015133	5.21794588820279	1.80918298335129e-07	1.67654589354776e-05
Mp2g09510		187.853806600805	0.789971126139332	0.172157697343724	4.58864830517628	4.46125308390675e-06	0.000211161403660731
Mp8g10560	[MpGST19]: glutathione S-transferase	2861.24964878949	0.791143033207556	0.124808552968588	6.33885270191916	2.31482410445297e-10	5.6522125712381e-08
Mp5g01450		301.648775381908	0.792119776885475	0.152984715619647	5.17777069217068	2.2455299290557e-07	1.99670444500947e-05
Mp8g12930	[MpLOX14]: Lipoxygenase	2412.39252939069	0.810364671252593	0.177031118388895	4.57752670054546	4.70505750527181e-06	0.000219993615816402
Mp8g08370		159.964548860346	0.813381809010953	0.196382625602554	4.1418216429039	3.44558246141793e-05	0.0010707756566463
Mpzg01360	[MpUGT38]: UDP glycosyl transferase, Secondary metabolism enzyme	332.991931424175	0.813762837855211	0.167730952390781	4.85159612019192	1.22471829021394e-06	7.72124649932828e-05
Mp3g08780		773.824020169921	0.82024831694382	0.225572774461323	3.6362912984628	0.000276591539386169	0.00515109885033588
Mp2g07720	[MpNAC1]: transcription factor, NAC	120.105408428691	0.825454682818053	0.227190557954809	3.63331421098162	0.000279803939544065	0.0051920675536868
Mp5g10190		101.216134006865	0.825788504547394	0.223947966363263	3.68741238403519	0.000226546058689167	0.00446194860502985
Mp3g24640		132.928453588648	0.826705726537265	0.232724649631086	3.55229120700259	0.000381891963245323	0.00661559016959775
Mp6g01420		1588.69009294644	0.827498895277022	0.175790358154439	4.70730536057065	2.51012759422841e-06	0.00013269172777325
Mp1g29100		4341.8632797393	0.828708672174286	0.147528630636576	5.61727353259135	1.93994188085506e-08	2.44607589780273e-06
Mp1g10910	[MpACOS10]: Acyl-CoA synthase, Secondary metabolism enzyme	534.723650852648	0.829148947777957	0.188296892930851	4.40341279599578	1.06561128769073e-05	0.000422481918519241
Mp1g00770		267.070459777186	0.830720645926289	0.184996744358178	4.49046089328959	7.10692231111914e-06	0.000304528651565308
Mp3g24280		300.957158242733	0.834011940209422	0.205815410953028	4.05223270865641	5.07311674206623e-05	0.00143719622179014
Mp2g16540		196.347054715969	0.836292907529172	0.203420204255831	4.11115951136009	3.93677099159482e-05	0.00119446446082255
Mp5g12550		677.213678032839	0.839290856791762	0.246672559782109	3.40244921256392	0.0006678476659807	0.0097749768275748
Mp5g04530		256.520479783526	0.839736789357136	0.237345754039302	3.53803164820081	0.000403121737309222	0.00685686485808133
Mp5g05880		405.575898263734	0.841159373307707	0.193450932537283	4.34817946998315	1.37272254805394e-05	0.00052139730757318
Mp5g13690	[MpDFR-like13]: Secondary metabolism enzyme	362.268223986863	0.841749739527613	0.208501881070174	4.03713259183648	5.41084906557989e-05	0.00150694766614937
Mp6g13230		398.89907100627	0.844498615833077	0.223295188510651	3.78198303987546	0.000155583964815038	0.00336144400386197
Mp6g08210		181.354410432838	0.847655876418117	0.175709417586924	4.82419148648524	1.40572318537808e-06	8.68443363882368e-05
Mp8g04890		568.52539871723	0.848168978956959	0.227911643235806	3.72148156590408	0.000198057326311712	0.00407314953295864
Mp4g16890		955.980924950016	0.848885440430173	0.21514138133133	3.94570972435489	7.9563955812013e-05	0.00202302864835735
Mp4g06100		984.869528180315	0.853587910283894	0.242720734296234	3.51674904395318	0.000436866613013726	0.00721064281973192
Mp4g20690		2788.24849178678	0.854867975253187	0.195258115633882	4.37814311829222	1.19694743159161e-05	0.000464965715660953
Mp4g05250		174.269917445807	0.860789932398054	0.150859779541792	5.7058941423124	1.15733912827957e-08	1.66386428133875e-06
Mp4g11950	[MpABCC6|MpABC48]: ABC transporters	423.272658638217	0.862524569085396	0.155125606860992	5.56016886276104	2.69513754474762e-08	3.21389929076377e-06
Mp2g09850		98.8484234420759	0.869087610029712	0.211267958946996	4.11367447464078	3.89410467599974e-05	0.0011861982619981
Mp3g08410		154.204121198827	0.869807837470497	0.226065347289431	3.84759472382508	0.00011928316312509	0.00271038832843908
Mp7g02200		222.632601235286	0.874809344042032	0.25511319681661	3.42910266876901	0.000605580400816226	0.00909730791577735
Mp1g15240		87.4541401876172	0.879860589781707	0.234150200514899	3.75767600389359	0.000171498735974681	0.00362385309821225
Mp7g07250		4392.91010010303	0.880723159855743	0.242008665974768	3.63922158038575	0.00027346342314148	0.00511762510728149
Mp2g08350		4544.19173457288	0.880736792940473	0.238975479253597	3.68546930292312	0.000228281597251832	0.00447915281954711
Mp5g00020		325.078144054857	0.882762317966218	0.212262324203382	4.15882715540413	3.19885832547043e-05	0.00101734141675947
Mp3g01970		229.129536404869	0.899851389196237	0.250105685184009	3.59788458440756	0.000320815914915579	0.0057251870291721
Mp2g25530	[MpDOXC11]: Secondary metabolism enzyme	223.595105479674	0.901883643089584	0.216601601349557	4.16379028349889	3.13007633558369e-05	0.000998961914321243
Mp3g01980		2796.335678558	0.902388734647693	0.184170255755868	4.89975284523619	9.59572885024209e-07	6.44589942809057e-05
Mp6g14900		329.735006944685	0.908848882048793	0.245310719598494	3.70488857370901	0.000211483678924372	0.00425368889041935
Mp2g22410	[MpGST30]: glutathione S-transferase	287.226978343281	0.919818208994898	0.203960539870659	4.50978512597681	6.48933215807662e-06	0.000285215418821979
Mp1g18650		256.347108197052	0.92479418346454	0.235729571686712	3.92311485083257	8.74114551889652e-05	0.00217933616721532
Mp8g15335		358.714256941137	0.928696464127256	0.262758278651441	3.5344137162628	0.000408680843546144	0.00692371962144309
Mp3g02550		247.892982272106	0.935917763532168	0.194815762107439	4.80411725112888	1.55435728024814e-06	9.26770466746403e-05
Mp5g19690		1629.73064100816	0.936374210940881	0.216564293119892	4.32377007978179	1.53385154275742e-05	0.000574093388862222
Mp5g18910	[MpBHLH40]: transcription factor, bHLH	474.482873108482	0.941150393566013	0.189103603171006	4.97690354802459	6.46094955843934e-07	4.82469840084817e-05
Mp3g24880		1227.89091218522	0.941242834533871	0.265560850048141	3.54435841865713	0.000393569819517377	0.00675601764781339
Mp2g24840		300.41687932619	0.942910971984459	0.274504381331315	3.43495782257262	0.000592646060878562	0.00898429273014822
Mp6g12480		502.034254169182	0.952052751271198	0.193206016577726	4.92765581597814	8.32220500900187e-07	5.76668827267909e-05
Mp1g00700		246.174594341693	0.953636306463175	0.257535749230126	3.70292788210554	0.000213125482129583	0.00427796937635865
Mp2g13590		179.195396095071	0.959219515227159	0.241270396598089	3.97570331359398	7.01715640295957e-05	0.00185791595433265
Mp1g02000		953.480705857935	0.961317213327749	0.201221281686944	4.77741323019375	1.77564631311131e-06	0.000101541885630451
Mp1g26970		451.463480147812	0.961652667109417	0.225529523425722	4.26397685102252	2.00820258719039e-05	0.000708536247677746
Mp4g14200	[MpPKS/CHS15]: Secondary metabolism enzyme	1841.26638337267	0.963447401750444	0.260932269936112	3.69232752233497	0.000222211038009633	0.00442208589612183
Mp2g08570		115.089835196028	0.967641277354706	0.277988803647947	3.48086420984117	0.000499798805446942	0.00798380584028069
Mp2g25680		120.901517773634	0.968564708898097	0.23747601908296	4.07857901879237	4.53118017643347e-05	0.00132013531541811
Mp7g02140		584.898830946583	0.969228620423744	0.152073988606409	6.3734017191609	1.84880771394184e-10	4.66232935468316e-08
Mp5g02020		470.279031157735	0.972570198715432	0.279139361879858	3.48417432842749	0.000493657834943442	0.00791860112089152
Mp5g17330		139.565657982188	0.985066308099575	0.285493144549792	3.45040266957363	0.00055975096561968	0.00861843194177053
Mp1g28400		303.074502387321	0.985642441889208	0.178251776004842	5.52949577266728	3.21152539563556e-08	3.74264357280772e-06
Mp3g22420	[MpDIR9]: Secondary metabolism enzyme	1372.40802289953	0.992256685160697	0.264934563259012	3.74528967815582	0.000180185746316571	0.00377115283753444
Mp7g19240	[MpEXL3]: exordium-like	869.44225051204	0.993244831045202	0.276362324207919	3.5939950711152	0.000325645998904696	0.00579122820942306
Mp6g03990		646.224012126029	0.994081960733044	0.144808949903656	6.86478260766632	6.65925846108116e-12	2.3281675660639e-09
Mp7g04940		633.047634283332	0.996463815830437	0.134378852247986	7.41533209400793	1.21320418410003e-13	5.33220570400306e-11
Mp1g16100		691.47538713658	1.00483505650496	0.239727929919283	4.19156439903891	2.77037524944193e-05	0.000912562793622383
Mp2g19160		153.515786052858	1.00575828204417	0.278932515480882	3.60574055093661	0.000311264004872318	0.00561283837158374
Mp2g17680	[MpCYP823A2]: Cytochrome P450, Secondary metabolism enzyme	374.840399652385	1.00585367155524	0.260761078202903	3.8573765628188	0.000114610525115185	0.00264500315217884
Mp8g12680		734.971171253433	1.00991077584166	0.281830935767427	3.58339219607553	0.000339160777053025	0.00598315393739299
Mp5g12390		650.205057063404	1.01841008056257	0.275817053485568	3.69233906204373	0.000222200952543612	0.00442208589612183
Mp7g06170		2073.02794086898	1.03027554199366	0.183722691925478	5.6077751267196	2.04944065454905e-08	2.52212364711424e-06
Mp5g10870		71.4757269785002	1.03133043646428	0.285379406335026	3.61389229064951	0.000301634408542925	0.0054911740906696
Mp1g27910		1256.31991977665	1.03194172998582	0.285345410680902	3.61646513789504	0.000298653518731106	0.00544334961924241
Mp5g20760		2169.7299335633	1.03208227057608	0.282072195623462	3.65892947475689	0.000253271020902578	0.00483383140762327
Mp8g08430		122.068058855191	1.03970268621294	0.239683162601034	4.33782112573166	1.43902192984667e-05	0.000542560645755671
Mp8g05150		66.4919496277775	1.05060149005816	0.294354482283133	3.56917102776648	0.000358112593268359	0.00625294667678452
Mp7g16230		1025.21267598911	1.05145570135009	0.243904648770051	4.3109293187002	1.62569868093131e-05	0.000601156798287654
Mp2g18980		346.63704832978	1.0524878136532	0.212309940175888	4.95731764975897	7.14730704559014e-07	5.21075944465939e-05
Mp1g09300		528.828248373194	1.0580038939807	0.243761697561156	4.34032050386122	1.42275046521693e-05	0.00053774374462978
Mp1g23740		84.7286554931133	1.06247190850229	0.281369947039395	3.77606748581978	0.000159323840924177	0.00341824078791717
Mp5g08570		257.946512200681	1.06854705269323	0.29525512730735	3.61906349413168	0.000295671092823841	0.00540179147376383
Mp3g07000		168.044616123705	1.07208763755622	0.270107342537527	3.96911697210628	7.2139465049585e-05	0.00190020786105782
Mp1g13200	[MpRLK-Pelle_L-LEC2]: Receptor-like Kinase (RLK)	185.875795816014	1.07544164194523	0.191608853202209	5.61269285824851	1.99201996249232e-08	2.47122928088865e-06
Mp5g18960		118.77430521993	1.07555893308226	0.305024262394824	3.52614223090902	0.000421660450351797	0.00703723549091246
Mp1g25840		149.853792338033	1.07563398291745	0.308836454088981	3.48285951569544	0.000496088619095566	0.00794590142929078
Mp5g05520		41.1670166564145	1.07695745009484	0.230082223020576	4.68075036809136	2.85826808220912e-06	0.000147546100364506
Mp8g14540		179.779918258929	1.08105161471047	0.301204025410115	3.58910082041078	0.000331820503611023	0.00587855462942146
Mp7g08860		279.261448884011	1.08314810842054	0.279631628129147	3.87348210811221	0.000107291286815706	0.00254308453788291
Mp2g09790	[MpOMT9]: Secondary metabolism enzyme, O-methyltransferase	556.139382883794	1.08572076016083	0.213775015789643	5.07880098219332	3.79824331529104e-07	3.17545526734359e-05
Mp2g15440		358.148378856294	1.09125894439997	0.270133290160545	4.03970552371171	5.35183533443713e-05	0.00149685968999357
Mp2g12390		1552.76979903634	1.09995794819302	0.239940412966586	4.58429630337511	4.55517904661837e-06	0.000214945764644572
