UniqueCount	AmbigCount
9510	0
189	0
602	0
3	0
4	0
519	0
428	0
159	0
1	0
639	0
449	0
0	0
0	0
3	0
196	0
0	0
1	190
8	190
0	190
0	188
4	188
30	0
56	226
0	233
5	199
268	0
318	0
0	0
12	0
0	0
473	4
435	0
9081	0
267	0
1	1
0	94
429	0
326	0
1254	0
0	0
0	0
131	0
639	0
0	3
2	3
1	48
0	48
1018	0
0	0
301	0
90	0
9060	0
409	0
705	0
506	0
758	0
39	0
88	30
3	0
7	0
180	0
0	2
3	780
7	780
3	1
6	0
2	1
2	0
3	0
265	0
2	0
817	0
0	0
1	0
1	0
0	172
0	171
0	170
0	179
0	177
4	170
0	170
0	169
0	168
0	0
61	0
247	0
1163	0
240	0
204	0
0	0
17	0
500	0
574	0
2	1
0	1
0	1
87	0
90	0
103	0
179	0
529	0
3	548
10	548
10	272
0	275
40	275
0	2
0	2
321	14
51	249
2	249
244	0
10	0
1089	0
565	0
0	1174
0	1122
0	1117
0	1169
39	478
1	478
33	0
1400	0
151	405
0	405
0	0
0	0
48	0
1160	0
454	0
1867	0
399	0
1448	0
136	10
184	0
167	0
824	0
0	0
213	0
2	0
2	0
2	0
0	41
0	41
0	36
0	36
2	33
1	0
255	0
1	0
211	0
531	0
115	0
78	0
144	0
5	0
519	0
359	138
205	138
0	0
2081	0
677	20
0	20
16	0
0	0
71	0
692	0
3592	0
246	0
213	0
122	0
831	0
232	0
0	0
1392	0
384	0
46	0
25	0
54	0
1037	0
0	0
0	0
0	0
346	0
41	272
0	272
1473	0
5	603
3	603
619	0
95	0
160	0
81	723
65	723
0	0
0	0
302	0
0	240
0	239
0	234
0	239
0	238
0	243
0	242
0	235
372	0
854	0
657	0
1326	0
143	2
23	850
37	850
971	0
1	217
1	217
0	185
6	0
212	0
27	0
10	972
782	972
6	0
0	0
216	0
510	0
135	0
131	0
269	0
0	0
1022	0
7	0
175	0
0	413
4	365
4	333
3	406
3	109
0	109
20	250
0	246
0	232
0	227
0	236
0	255
0	241
87	13
0	255
1	224
6	246
30	158
0	158
26	29
208	0
100	0
1162	0
0	0
61	958
29	958
3519	0
9573	0
0	0
1	0
29	0
469	26
1	0
1184	0
53	0
232	0
242	0
4	50
0	50
311	0
2	0
4	0
736	0
2	0
265	0
33	888
0	888
522	0
138	0
52	0
0	270
8	270
0	0
15	1224
80	1224
7	2
751	2
176	43
141	45
20	109
15	19
559	0
42	0
538	0
0	0
321	0
44	519
0	519
1	0
6	0
80	498
1	498
0	0
1	0
21	0
100	0
169	0
259	1153
11	1153
223	0
9	217
4	217
155	0
179	0
186	0
0	0
490	0
254	0
257	0
48	725
26	725
0	0
113	0
1049	0
13	0
920	0
1	0
893	0
353	0
187	0
69	0
287	0
37	0
604	0
687	0
128	0
7	0
0	5
3	7
1	4
0	7
0	0
0	0
214	0
1838	0
1536	0
3	0
92	0
8531	0
791	0
420	0
528	0
158	0
544	0
239	0
5	0
53	0
97	0
56	1
0	175
0	172
0	172
0	170
0	167
0	167
0	170
0	170
0	170
0	170
0	170
0	172
0	170
0	173
0	173
0	173
0	173
0	172
0	175
0	167
0	169
0	169
0	167
0	170
11	455
0	455
55	0
3	0
10	0
501	0
0	307
0	297
0	318
0	328
0	329
0	317
0	320
3	0
179	0
92	0
158	0
3019	0
0	0
349	0
0	0
4	0
290	0
1	0
973	0
1	0
0	0
311	0
984	0
154	0
60	0
15	0
1	0
0	0
1191	0
1	0
0	85
0	85
108	0
0	0
266	0
154	0
0	0
0	0
2	0
0	0
107	0
0	0
128	0
239	0
0	0
111	655
232	655
68	0
1	0
272	0
0	5
0	347
6	347
5	0
495	0
23	0
12	0
445	0
24	0
31	200
0	200
46	866
6	866
229	0
160	0
0	2
0	2
0	2
0	2
0	2
92	0
83	0
2	0
362	0
0	9
0	9
634	0
0	0
193	532
56	532
6	383
2	383
853	0
416	17
3112	0
191	0
0	625
26	625
105	1495
0	1495
15	0
9	0
186	0
83	0
26	0
7	0
31	0
1	9
0	13
0	13
4	64
19	141
1	140
344	12
26	9
0	0
0	0
5	1
0	1
0	1
0	3
0	3
0	3
0	0
0	0
0	0
5	39
0	39
168	0
435	0
2	0
0	1
0	1
0	1
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
18	223
0	220
2	209
0	218
53	177
173	6
2	32
1	1
212	32
2	0
112	0
0	0
0	0
0	178
0	179
0	178
0	177
0	179
0	178
422	0
375	0
0	0
12	0
72	0
0	71
0	71
2	0
4	0
0	0
0	0
0	7
0	6
0	0
2	2
7	0
618	0
4530	0
12	0
0	0
247	0
490	0
736	0
0	0
80	0
1	0
41	0
358	0
217	0
0	439
0	441
0	440
0	438
376	0
13	856
50	856
27	0
31	0
76	0
1	0
1832	0
238	338
0	338
98	0
313	0
1	0
7	128
0	128
0	128
0	128
256	0
75	0
28	0
3135	0
0	0
6	0
4	896
10	896
6	0
0	0
1	0
1	28
0	28
20	0
107	6825
966	6825
4	0
0	26
0	26
0	0
0	989
11	989
1797	0
3	0
3	1739
20	1739
246	0
309	0
3	343
2	343
0	0
0	0
0	0
8	0
1	8
1671	8
13	347
4	347
48	0
2	0
307	0
100	0
144	0
712	0
4	0
34	0
78	0
594	0
18	133
0	133
0	0
274	0
0	0
518	0
103	0
1965	0
863	0
2	257
1	257
696	0
840	0
345	0
40	586
0	586
964	0
6	0
3	0
0	0
826	0
0	0
1245	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
756	0
0	0
304	0
0	0
0	0
0	0
0	0
0	24
0	37
6	0
166	37
0	0
617	24
533	0
0	0
1399	0
0	0
1	0
13	0
256	0
423	0
51	162
3	162
0	0
24	0
1872	0
365	0
793	0
2373	0
21	1480
4	1480
0	0
2	273
4	273
444	0
786	0
35	310
4	310
897	0
2290	0
2	0
1	0
984	0
3	0
0	175
0	175
0	0
1	0
3	0
0	0
1	0
1	0
0	0
156	0
0	0
0	0
203	0
321	38
0	1
0	38
3	0
270	7
213	0
37	0
0	0
1	1
1	0
0	0
0	0
0	0
0	0
0	1
0	153
0	143
0	122
0	112
688	0
470	0
218	0
4	0
6	1457
42	1457
359	0
219	0
43	68
40	68
202	0
2	0
0	0
0	0
0	0
2	0
1	0
5	0
9	0
3	0
2	41
1	41
0	39
2	18
0	16
147	991
29	991
11	886
0	0
0	0
262	0
204	0
1	0
323	0
234	0
15	258
22	258
15	567
0	567
0	0
3	0
3	85
17	85
300	0
0	0
0	0
0	0
0	0
0	0
0	0
141	0
129	0
1	0
310	0
0	0
826	0
2227	0
1605	0
1	263
0	254
59	260
70	0
328	0
124	0
4196	0
32	352
2	352
4	75
1	75
0	0
0	0
0	0
513	0
0	0
20	0
233	0
0	0
415	0
379	0
320	0
837	0
0	0
0	0
258	0
84	0
0	0
26	0
265	0
364	0
464	0
934	0
102	715
0	715
340	0
109	0
62	0
608	0
497	0
0	0
2325	0
0	0
0	0
385	0
604	0
9	149
0	147
0	149
794	0
40	85
0	85
1228	0
350	0
0	176
0	183
0	175
0	168
5	0
406	0
148	0
0	0
0	0
624	0
71	0
103	156
17	156
645	0
203	0
10	770
0	770
69	0
0	0
1216	0
90	0
408	0
0	0
0	0
0	0
0	0
86	0
1	0
175	0
23	0
0	86
0	86
84	0
0	0
0	0
3	0
4	95
0	0
0	0
118	0
409	16
0	0
142	120
0	0
33	0
0	0
0	0
0	1820
167	1820
1	0
1	0
2	0
22	335
4	335
382	0
23	0
1	0
4	434
7	434
0	0
15	0
325	0
288	0
125	0
0	0
0	0
0	0
0	0
362	0
185	0
13	0
42	0
0	0
0	0
0	0
123	0
3127	0
1	75
3	75
845	0
220	0
235	0
0	210
3	210
0	7
0	654
0	642
0	717
1	711
353	0
928	0
0	0
214	0
299	0
7	209
0	197
3	198
4	140
195	0
1225	0
429	0
1555	0
1	9
0	9
50	142
0	142
0	110
0	110
3	0
4	90
0	90
2	87
2	0
50	0
13	0
3	0
5	0
135	0
0	0
280	0
0	0
2	0
6	623
5	623
129	548
7	548
166	0
1	0
0	0
406	0
372	0
0	1
0	1
0	1
2	0
3	0
39	751
2	751
0	365
0	387
0	371
0	349
1	0
1	0
168	0
146	1302
4	1302
919	0
1	0
2	314
0	314
0	0
2030	0
133	0
117	0
2147	0
251	0
603	0
120	0
2519	3113
13	147
2	147
2	0
0	0
4	0
0	3
1	3
6	0
956	0
0	0
45	0
91	0
5	268
1	268
2586	0
356	0
84	0
84	0
1523	0
9	218
0	218
6250	0
916	0
193	0
1069	3113
163	0
94	0
3	85
2	85
629	0
182	0
2	242
0	250
95	228
27	34
468	71
0	0
2	0
0	1
0	1
7	32
0	32
1	9
0	0
7	2
4	7
0	0
116	0
451	0
609	0
136	0
0	0
559	0
197	0
8	0
973	0
364	0
164	0
129	0
1	0
56	0
512	0
146	0
675	0
5	0
204	0
1301	0
2439	0
547	0
325	60
117	7
0	44
0	14
9	49
47	85
2	59
385	0
267	0
22	221
0	221
306	0
0	0
75	0
259	0
714	0
472	0
0	21
0	19
0	21
866	0
0	350
1	351
1	359
1331	0
11	0
145	0
120	1037
12	1037
903	0
0	0
5	0
319	0
1151	0
140	2558
1024	2558
0	0
1	53
0	57
0	56
820	0
264	0
861	0
998	0
386	0
0	0
403	0
485	0
1236	0
285	0
36	1331
2	1331
7	1318
1	0
12	372
2	372
1	0
0	0
0	0
4	386
0	386
1127	0
4	539
3	544
0	563
11	564
0	0
0	0
228	0
164	0
998	0
0	0
35	0
1	0
2	445
26	445
395	0
856	0
0	0
198	0
276	0
818	0
286	0
719	0
3592	0
58	0
198	0
355	0
857	0
8	825
0	853
0	826
0	850
0	823
0	825
0	852
12	914
0	917
42	74
32	25
0	69
32	153
115	15
3	52
29	128
6	57
0	76
15	190
4	190
5	0
5	0
0	0
0	0
238	0
171	16
242	0
7	0
893	0
100	0
57	0
155	316
0	316
0	0
274	0
171	0
0	51
1	51
0	147
6	151
0	132
0	132
13	0
404	0
717	0
320	0
19	1291
0	1275
0	1291
0	0
350	0
951	0
1284	0
391	0
262	0
8	0
466	0
5	0
19	104
6	104
523	189
6	189
4	0
8	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
79	0
0	0
79	0
0	297
0	282
0	292
0	287
238	0
0	20
0	20
0	20
0	20
1084	0
55	0
1	0
4	0
37	0
12	818
3	818
72	0
197	0
12	0
2	79
0	79
0	0
1086	86
36	0
0	279
0	272
7	268
4	0
273	0
96	0
117	608
738	608
17	0
97	0
0	0
0	0
376	0
18	0
128	0
1	0
0	0
0	0
104	0
25	0
17	0
30	0
0	1
0	1
0	0
2	0
0	0
0	0
19	0
1	23
0	23
0	0
0	1
1	2
0	0
0	1
0	0
0	0
2	2
1	4
280	0
14	0
25	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
60	0
7	72
4	72
5	0
7	0
160	0
1457	0
7718	0
191	0
654	0
401	0
1	0
11349	0
0	361
0	330
0	345
0	346
77	0
281	0
1759	0
12	0
110	0
712	0
721	0
111	7809
110	7809
0	0
0	0
0	3
886	0
121	0
453	0
624	0
17	0
6	0
1	0
28	444
27	444
27	2
367	0
147	0
324	0
2	0
47	189
0	189
0	0
524	0
118	0
18	338
2	338
0	781
0	727
9	769
3	0
194	540
298	0
306	0
294	0
69	0
15	299
2	299
20	0
0	0
0	0
890	7
0	0
0	0
353	0
81	0
5	0
199	0
1659	0
4	152
50	152
641	0
7	0
168	0
5247	0
15	242
0	242
4	0
2	0
28	0
6	0
0	0
102	0
714	0
443	0
465	0
121	886
53	643
1	954
32	869
33	931
3	0
141	0
484	0
103	0
12	724
0	747
4	722
121	0
288	0
0	0
2	0
1	2
16	527
2	527
87	0
4	2
0	2
4786	0
86	0
79	62
9	99
1036	62
252	0
9	0
204	0
1	0
268	0
0	0
603	0
18	667
74	667
1042	0
153	0
248	0
0	0
0	47
119	3
1	2
1	326
19	326
3	0
0	133
21	133
1	0
769	0
0	25
1	24
7337	1
96	0
409	0
9	2138
95	2138
0	0
470	0
0	0
308	0
13	0
5	0
0	7
0	7
0	7
229	0
174	0
262	0
0	0
0	0
172	0
0	0
514	0
1257	0
776	0
2	115
1	115
0	376
0	362
0	383
0	355
0	381
0	374
123	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
2	1
0	0
0	0
0	0
1	0
0	0
159	0
1	142
0	142
22	0
679	0
0	362
3	362
0	369
2	340
46	67
244	0
0	153
0	153
3	86
0	86
583	9
348	0
0	161
0	161
364	8
98	0
13	411
0	411
1	0
40	0
97	0
6	203
1	202
0	203
0	202
1	32
15	175
1	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	367
1	367
6	0
2	0
0	0
21	0
0	0
0	1
0	1
0	0
73	0
0	3
0	3
0	3
7	0
67	0
168	0
0	0
0	0
1	0
0	0
1	1
8	3
27	4
16	0
37	628
6	628
11	627
3	0
0	86
0	86
0	76
476	0
10	127
0	127
0	0
0	0
131	0
92	0
7	0
645	0
144	0
0	81
0	81
0	0
1	0
202	0
478	0
0	0
0	0
0	0
0	2
0	2
406	0
0	0
0	0
593	0
1141	0
50	0
1	0
201	19
0	0
1	0
550	0
1	0
0	0
33	162
62	162
0	0
191	0
8593	0
145	0
292	0
2	132
0	132
29	0
0	95
0	95
9	67
7	67
206	0
4	214
0	214
97	0
8	184
1	184
0	0
980	0
0	105
0	110
0	121
0	116
122	0
22	574
8	574
0	0
18	0
0	0
0	0
0	0
1021	0
754	0
5	3
86	0
2	143
0	143
490	0
278	0
4	0
6	0
330	0
0	0
28	95
0	95
0	0
1	189
27	189
1	0
590	0
0	1
0	1
504	0
0	0
307	0
0	50
6	50
1643	0
487	0
4	0
590	0
1	0
547	0
295	0
124	0
311	0
39	0
2	83
0	83
36	0
0	0
203	0
135	0
1	0
0	0
0	0
68	0
407	0
41	1083
266	1083
47	1
15	179
0	178
175	137
22	138
150	0
20	0
1009	0
7093	0
25	0
204	0
210	0
0	0
7	0
3	0
10	0
21	0
197	0
0	0
0	0
566	0
692	0
0	0
29	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
378	0
9	62
0	62
0	62
0	1
0	1
663	0
769	0
41	0
130	0
157	0
2588	0
1	0
0	0
324	0
104	0
131	0
694	31
870	0
460	0
21	503
0	501
3	501
3	502
35	989
46	989
7	0
0	0
26	962
8	962
233	0
11	42
0	42
0	0
1	0
184	0
45	0
944	0
317	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
3	0
26	0
530	0
0	892
8	881
0	891
0	894
0	895
4	114
0	114
0	0
0	0
0	2
0	2
1	0
0	0
412	0
0	0
46	0
0	31
0	31
2402	0
304	0
26	241
0	241
0	0
0	3
0	3
22	256
41	256
0	0
0	0
0	0
0	0
24	246
0	246
5	0
22	0
148	0
23	0
542	0
380	0
2296	0
15	0
405	0
157	0
90	0
0	0
31	0
0	0
15	0
6	0
0	0
496	0
22	0
1633	0
1	0
104	0
4980	0
204	0
336	0
679	0
3	0
19	0
0	832
3	832
57	0
224	0
314	0
6	8
0	0
74	0
68	103
0	103
22	1376
2	1376
4	259
0	259
11	226
7015	0
68	0
76	0
191	0
1	0
83	69
0	6
26	16
223	84
0	0
5	0
259	0
136	0
341	0
198	0
0	35
1	35
861	0
2	0
0	0
7	0
168	0
89	0
0	126
23	126
2	0
156	0
250	279
4	279
1774	0
1909	0
0	167
0	135
0	135
0	167
0	167
0	166
379	0
92	0
288	0
0	0
0	0
0	10
386	0
263	10
718	21
11	490
2	490
0	122
0	122
1	113
60	0
4	0
867	0
0	0
653	0
127	0
47	0
9529	0
219	0
0	1482
113	1482
22	96
0	1
770	672
18	1
0	0
0	0
0	339
0	383
0	330
0	374
0	0
0	0
6	140
0	133
0	114
0	0
118	0
17	88
0	88
0	0
0	0
0	0
0	0
221	5
1	0
4	3
0	3
4	139
0	139
172	0
0	119
0	118
1	109
0	116
37	725
0	725
9	773
0	728
0	0
13	0
0	0
94	152
13	0
171	0
30	0
0	0
189	0
0	537
6	537
197	0
202	0
385	0
2	0
29	41
42	44
25	3
535	0
359	0
3	0
142	0
35	0
510	0
566	0
802	0
664	0
148	0
5	277
33	277
701	0
1422	0
0	0
4	0
624	0
160	0
855	0
0	0
163	0
1	0
0	83
0	74
0	75
0	81
0	82
0	79
0	78
458	0
21	206
0	194
0	194
0	204
0	206
1065	0
244	0
0	2
0	2
136	0
950	0
0	0
107	0
400	0
75	0
3	4
11	4
229	11
9	0
370	0
148	0
0	0
467	0
2	267
7	267
1	95
190	0
30	0
73	175
0	0
1	304
1	269
12	300
0	284
8	246
5	193
4	42
1	42
10	0
0	2
0	2
0	1
0	16
1	16
275	0
109	0
260	1
1269	0
819	0
0	0
0	0
0	0
0	0
0	1
134	0
2	1
36	1
146	0
49	0
21	0
17	0
1498	0
0	0
0	0
0	0
32	0
111	0
0	0
42	0
363	0
210	0
844	0
79	0
7	0
165	0
75	0
0	0
0	0
3	0
357	0
292	0
12	0
0	0
13	0
893	0
82	0
254	0
3	0
24	0
128	0
162	0
506	0
67	0
104	0
906	0
16	0
209	762
0	762
92	626
0	0
1394	0
124	0
2419	0
463	0
266	0
0	0
0	94
1	93
0	96
208	0
0	0
164	0
136	0
10	0
0	0
0	0
0	0
0	0
0	0
194	0
353	0
0	0
0	842
14	826
0	829
0	849
0	852
0	816
0	819
0	839
0	800
0	812
0	803
0	815
0	826
0	0
11	0
0	2
0	2
20	560
0	560
862	0
1165	0
151	0
3931	0
38	0
134	0
2091	0
6	0
3	0
2	0
12	0
1	0
1	0
0	0
0	0
0	0
0	0
55	0
0	23
0	23
269	0
3	15
1	15
240	0
0	5
0	4
405	0
0	8
0	8
0	8
0	8
0	5
0	5
0	0
0	0
8	161
4	161
0	0
0	0
0	0
0	0
0	2
0	125
1	127
1	0
330	0
0	0
2	0
1	0
549	0
189	4
221	0
369	0
0	1021
5	814
0	938
0	933
0	850
0	0
335	0
8	540
0	540
1	0
411	0
0	0
2000	0
136	0
34	0
207	0
762	0
842	0
22	101
0	99
0	96
658	0
1	0
343	0
512	786
19	786
26	0
19	0
7	0
3	0
80	0
0	210
0	210
33	0
179	0
213	0
37	1086
15	1086
242	0
0	32
0	32
0	32
16	216
0	216
1272	0
26	458
1	458
5109	0
0	2
0	2
8601	0
38	0
27	0
2	0
120	0
122	146
51	146
6	764
80	764
136	0
124	0
139	0
2	65
1	65
1	65
0	0
363	0
1	0
9	0
537	0
493	0
769	0
0	5
0	5
0	0
0	0
0	0
96	0
6	0
7	24
0	26
0	7
0	7
0	7
11	0
2	1
715	0
155	0
1072	0
1	0
0	1
33	0
9	294
13	294
206	0
0	0
23	84
0	84
0	0
82	0
1	246
3	246
45	0
105	0
0	26
1	26
443	0
18	0
869	0
305	0
3	339
16	339
0	0
0	2
0	10
0	10
0	0
0	0
0	32
0	2
0	0
0	0
3	66
2	66
604	0
0	0
1	497
3	468
2	448
0	480
53	522
3151	0
1067	0
52	16
3	16
17	0
0	0
1	0
1023	0
25	1648
21	1648
758	0
3	0
109	0
247	0
8	0
20	0
0	0
269	0
196	0
29	0
680	0
0	0
276	0
8	0
200	0
0	33
62	126
133	0
4	180
1	180
0	142
0	142
0	142
0	164
0	164
0	164
23	482
33	482
30	0
6	0
0	0
0	0
68	699
0	699
1	0
1	28
23	28
1	0
0	0
186	0
21	352
0	356
2	355
502	0
847	0
99	0
0	0
0	0
0	0
5392	0
0	0
0	0
512	0
229	0
231	0
2	61
0	61
112	0
6	0
0	0
0	0
427	0
5	0
0	0
716	0
1770	1
782	0
27	0
86	0
154	0
45	0
26	434
45	434
157	0
107	0
4	0
339	0
0	1
0	1
0	0
161	0
15	547
0	457
0	678
0	384
0	673
0	382
306	0
659	0
3	183
13	183
41	0
483	0
0	0
30	0
57	44
4	29
816	0
394	0
201	0
383	0
1232	0
260	0
0	0
3	0
33	48
15	0
66	38
93	52
0	0
1545	24
104	0
284	0
249	0
15	0
35	0
66	1456
0	1234
0	1276
0	1207
1	1411
0	0
4	0
145	64
247	0
167	0
0	0
28	0
9	0
364	0
29	264
1	264
354	0
79	0
1198	0
2	0
213	0
307	0
0	0
0	0
0	100
0	100
0	100
0	88
0	100
88	84
12	0
0	0
779	0
0	0
39	0
122	250
1	250
1096	0
44	0
155	0
1	0
8	0
218	0
500	0
1	0
734	0
84	81
0	0
0	0
1	0
1	0
38	0
0	9
0	9
8	0
323	0
1058	0
129	0
0	0
2	0
9	0
1951	0
112	0
184	0
0	199
0	201
1	152
0	152
0	150
311	20
126	5
0	0
89	0
1038	0
815	0
229	0
104	0
57	0
0	1
0	1
9	0
265	2
115	359
265	0
0	0
102	42
1118	0
0	0
0	0
2	0
19	0
142	0
303	0
10	0
4	0
0	0
1225	0
174	0
610	0
4	99
1	99
174	0
4971	387
8602	387
567	0
74	0
0	0
809	132
5	273
2	294
0	296
0	281
780	0
1142	0
60	0
0	0
55	0
0	0
1605	0
207	0
104	0
122	48
17	48
64	0
0	0
0	0
0	0
7	33
0	41
0	40
1	41
0	0
1913	0
0	0
0	0
0	0
0	0
4	0
754	0
969	0
265	0
289	0
14	0
1370	0
0	0
0	1080
3	1100
1	1099
21	0
2	0
1590	0
207	0
225	0
389	0
439	0
82	0
0	1
171	0
72	0
434	0
0	112
0	0
0	0
0	0
0	1
0	1
24	0
467	0
0	0
1	0
2	0
0	0
2	170
2	170
0	0
0	0
10	0
0	0
0	0
0	0
0	0
21	0
0	12
0	12
240	0
179	0
1	0
2	0
1240	0
43	108
1	108
248	0
49	0
1072	0
5	0
63	0
84	0
683	0
0	0
5	360
9	354
27	361
219	0
18	555
2	555
187	0
0	0
0	0
743	0
233	0
0	0
2	0
442	0
4	52
1	52
11	52
0	0
21	3
170	12
6	0
0	11
0	11
10	0
9	0
12	0
0	0
1	0
0	0
0	62
145	352
1	352
57	0
29	39
1	39
15	0
634	0
1307	21
1	21
98	0
17	0
0	0
57	0
1	0
2	88
0	88
80	136
0	136
4	0
1	1
0	1
96	0
111	0
589	0
2	0
0	1
0	1
13	346
5	346
936	0
324	0
0	0
0	0
0	0
135	0
0	0
0	375
1	375
21	132
1119	0
0	558
0	528
0	570
0	516
1	408
0	560
0	572
0	530
0	464
0	518
0	452
0	450
0	462
2	0
1332	0
2	7
0	7
0	0
194	0
56	96
0	96
15	0
0	1
0	1
0	0
80	0
1496	0
317	0
51	1592
35	1592
67	0
8	0
0	0
0	0
0	0
134	0
468	0
2	0
0	71
55	71
338	0
1	0
0	0
307	0
0	0
1	0
0	0
916	0
501	0
233	0
111	0
5	0
69	0
1	0
387	0
15	106
1	106
191	0
1	0
333	0
503	0
0	798
30	798
8	0
211	0
234	0
22	0
2284	0
347	0
28	0
141	0
56	0
260	0
288	3075
0	3075
33	0
39	106
0	106
0	2
0	2
2	0
3	0
0	267
0	250
0	284
0	301
0	0
1048	0
2	121
0	106
0	115
0	101
0	116
166	0
6	511
65	511
154	0
401	0
769	0
551	0
1	49
584	0
300	0
33	0
371	0
0	0
0	0
11	0
0	117
0	114
2	81
28	19
145	19
593	0
0	0
17	440
0	440
1	0
40	0
2	16
0	15
83	0
0	383
0	380
0	379
0	382
2	224
0	224
0	0
920	0
234	0
623	0
0	0
5	356
0	356
363	0
72	34349
2	34349
79	0
170	0
0	0
787	0
0	0
308	0
0	0
1130	0
0	439
1	415
0	425
0	361
0	369
0	383
0	383
415	0
125	0
7	197
15	197
0	97
73	97
0	0
111	0
0	0
0	2
699	2
115	0
5049	0
5	0
916	0
146	0
0	0
189	0
0	0
0	0
0	0
27	0
3	0
1649	0
309	0
162	0
32	0
0	0
361	0
1	133
26	148
0	148
737	0
0	0
2	550
0	556
6	549
0	550
317	0
9	146
1	145
19	146
250	0
167	0
0	154
0	139
0	84
0	99
3166	0
76	0
31	295
3	295
1	0
37	0
121	0
106	0
66	0
1189	0
0	0
0	0
943	0
276	0
749	0
199	0
7	0
3	1
2	119
1	119
5	2
0	0
247	0
0	249
0	183
0	207
0	210
0	222
0	246
0	0
3	0
0	0
18625	0
17665	0
19975	0
4074	0
3218	0
0	0
0	0
2657	0
0	0
7	0
1155	0
25	761
6	761
10	1
0	1
75	4
101	0
3	0
210	0
0	59
0	144
0	145
1	144
0	143
0	144
0	145
28	0
450	0
325	0
250	0
25	0
628	0
56	0
129	0
1	15
0	15
41	0
0	0
0	0
0	0
0	0
1	0
274	0
44	0
143	0
10	0
0	2
0	2
0	0
0	0
6	0
9	0
437	0
114	0
268	0
132	0
1	3
1	3
20	395
6	395
42	0
2	0
2	439
68	439
0	0
244	691
5	896
0	904
2053	302
18	20
311	0
338	0
243	0
0	8
0	8
5	0
122	0
0	0
226	0
190	0
961	0
2583	0
2682	85
0	85
0	0
18	0
12	0
332	0
18	0
71	0
0	0
339	0
0	0
2	0
4	0
5	0
5	0
319	0
100	0
7	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
122	0
620	0
15	600
166	600
173	0
172	0
793	0
0	0
0	0
0	0
19	0
0	174
0	169
0	155
34	54
0	54
0	0
389	0
610	0
186	0
97	0
7	612
4	612
1	69
10	69
467	0
7	0
74	0
3747	0
0	0
0	0
1210	0
221	0
526	0
592	0
2154	0
81	0
304	0
1726	0
0	0
0	0
324	0
112	0
29	0
60	595
0	595
1	587
417	0
55	0
0	0
93	0
506	0
511	0
1067	0
4	438
5	438
449	0
8	78
0	78
2	401
0	398
1	401
0	0
3	354
4	354
113	314
0	314
0	137
1	137
0	0
0	0
466	0
0	0
1	0
11	0
0	0
101	0
1714	0
0	1
0	1
0	0
0	0
772	0
10	0
212	0
232	0
2	0
501	0
15	0
613	0
0	0
1068	0
10	237
0	237
0	237
72	51
0	51
2	0
137	0
128	0
0	0
392	0
79	0
8	124
0	117
0	124
800	0
3	0
0	0
0	0
0	0
45	0
48	0
49	0
6	0
1	0
134	0
6746	0
0	0
0	0
89	0
287	0
34	0
1484	0
1	0
0	0
43	172
168	172
75	15
0	0
0	0
0	0
0	0
0	0
15	4349
5	4110
1	4092
0	0
0	0
1	0
73	0
127	0
0	0
1	0
156	0
93	0
1	0
109	0
0	0
76	0
227	0
18	283
15	283
261	0
3	0
438	0
1617	0
612	0
7325	0
637	0
2	0
1	85
35	0
359	0
130	0
0	0
16	0
132	0
6	0
969	0
16	0
7	0
856	0
452	0
0	0
47	16
7	16
761	1
1	1
400	0
81	22
18	22
1	0
0	0
12	0
0	0
11	0
167	0
8	794
0	794
149	0
301	2
1	366
34	366
0	37
0	37
194	0
329	0
127	0
96	0
0	0
289	0
0	1
0	1
0	0
129	0
519	0
0	0
0	0
1190	0
12	0
0	0
0	0
195	0
68	0
0	0
0	0
167	0
530	0
0	0
234	0
119	226
2	226
29	0
14	0
383	0
361	0
637	0
335	0
86	0
85	0
19	527
19	527
534	12
126	0
954	0
218	0
99	915
1	915
22	0
13	0
251	0
206	0
5	0
551	0
0	0
0	0
0	186
1	186
10102	0
270	0
1	306
4	306
66	0
0	61
71	61
0	0
1	23
0	14
0	13
0	24
0	0
0	0
0	0
0	0
4	0
375	0
36	522
2	522
240	0
26	148
1	148
690	0
78	0
1262	0
519	0
919	0
521	0
1	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
1	0
0	442
0	446
1	436
0	259
0	263
0	259
0	263
0	0
0	0
8	204
3	204
841	0
261	0
443	0
854	0
976	0
4	0
137	0
192	0
0	0
0	0
1	0
16	0
127	0
321	0
253	0
138	0
1	485
9	485
117	0
303	0
4	0
597	0
237	0
281	0
0	0
0	0
2	0
0	0
101	0
0	0
92	0
0	0
0	0
1105	0
1903	0
17	621
0	621
106	0
10	0
781	0
0	0
0	0
