UniqueCount	AmbigCount
382	0
9	0
6	0
1	0
169	0
34	0
916	0
684	0
10	147
40	147
329	0
220	607
0	607
194	0
7457	0
194	0
607	0
3	0
2	0
1540	0
414	0
152	0
5	0
1570	0
292	0
0	0
0	0
3	0
556	0
1	0
1	106
6	106
0	106
3	104
3	102
9	0
25	109
0	116
1	100
190	0
289	0
0	0
18	0
0	0
1370	5
587	0
10568	0
366	0
1	3
0	81
203	0
245	0
900	0
0	0
0	0
139	0
500	0
0	3
0	3
2	118
3	118
974	0
0	0
139	0
248	0
7921	0
268	0
852	0
483	0
687	0
74	0
14	10
1	0
5	0
333	0
0	3
18	590
8	590
0	0
0	0
0	0
0	0
0	0
572	0
1	0
1920	0
0	0
0	0
1	0
0	107
0	107
0	107
0	111
0	127
1	123
0	123
0	123
0	123
0	0
106	0
209	0
854	0
272	0
372	0
0	0
7	0
459	0
430	0
0	0
0	0
0	0
18	0
64	0
69	0
138	0
349	0
7	732
8	732
2	270
0	274
43	274
0	11
0	11
263	14
42	291
1	291
265	0
10	0
855	0
546	0
0	1143
0	1094
0	1089
0	1138
16	227
0	227
30	0
1654	0
81	282
0	282
0	0
0	0
57	0
1788	0
536	0
1496	0
270	0
1657	0
129	17
138	0
204	0
1277	0
1	0
171	0
0	0
0	0
1	0
0	26
0	26
0	23
0	23
1	21
2	0
257	0
1	0
224	0
534	0
1153	0
75	0
79	0
0	0
404	0
231	89
107	89
0	0
1666	0
367	13
0	13
16	0
0	0
52	0
455	0
3363	0
259	0
194	0
72	0
1130	0
243	0
0	0
1129	0
206	0
38	0
15	0
32	0
1304	0
0	0
0	0
0	0
562	0
15	210
0	210
1963	0
2	425
4	425
760	0
80	0
156	0
61	732
87	732
0	0
0	0
172	0
0	193
0	195
0	192
0	197
0	199
0	200
0	202
0	190
739	0
889	0
1242	0
1069	0
55	1
29	1206
71	1206
836	0
2	161
1	161
0	131
1	0
90	0
126	0
4	658
386	658
3	0
0	0
524	0
538	0
169	0
127	0
379	0
0	0
1041	0
1	0
211	0
0	489
4	420
5	368
2	483
8	117
0	117
5	134
0	126
0	117
0	115
0	125
0	136
0	127
513	42
0	225
2	210
4	217
21	147
0	147
3	7
204	0
320	0
1721	0
0	0
51	496
11	496
3376	0
13227	0
1	0
1	0
42	0
338	18
0	0
665	0
23	0
407	0
198	0
3	29
0	29
460	0
2	0
3	0
1235	0
11	0
348	0
14	527
0	527
359	0
181	0
114	0
0	176
2	176
0	0
7	805
44	805
5	0
672	0
265	139
238	119
13	72
21	43
597	0
60	0
137	0
0	0
255	0
62	445
0	445
0	0
0	0
111	493
6	493
0	0
0	0
3	0
118	0
142	0
156	734
3	734
106	0
9	140
8	140
46	0
140	0
152	0
0	0
634	0
258	0
303	0
68	736
22	736
0	0
146	0
2265	0
24	0
1220	0
0	0
880	0
342	0
140	0
166	0
204	0
16	0
376	0
449	0
93	0
8	0
0	4
0	10
1	13
12	16
0	0
0	0
127	0
1884	0
1669	0
2	0
95	0
7693	0
678	0
408	0
599	0
145	0
814	0
327	0
0	0
57	0
128	0
120	0
0	80
0	82
0	80
0	79
0	82
0	80
0	82
0	80
0	82
0	81
0	80
0	82
0	79
0	82
0	81
0	79
0	80
0	80
0	82
0	81
0	82
0	80
0	79
0	81
9	445
0	445
245	0
4	0
7	0
659	0
0	252
0	246
0	256
0	262
0	262
0	256
0	253
0	0
151	0
94	0
204	0
5949	0
0	0
249	0
0	0
5	0
245	0
0	0
552	0
0	0
0	0
226	0
569	0
158	0
31	0
5	0
1	0
0	0
1154	0
0	0
0	139
0	139
45	0
0	0
130	0
111	0
0	0
0	0
1	0
2	0
229	0
0	0
222	0
179	0
0	0
166	908
222	908
82	1
1	1
423	0
2	4
0	1461
30	1461
33	0
745	0
20	0
2	0
319	0
36	0
32	162
0	162
148	2220
7	2220
234	0
107	0
0	0
0	0
0	0
0	0
0	0
145	0
134	0
0	0
281	0
1	9
0	9
803	0
5	0
157	646
26	646
9	371
0	371
1240	0
361	12
2684	0
206	0
0	620
26	620
86	1584
0	1584
9	0
6	0
235	0
62	0
9	0
0	0
59	0
5	16
3	16
0	16
1	32
12	114
0	113
232	9
19	10
10	7
15	7
62	12
57	12
0	1
0	10
0	10
1	10
11	0
1	0
0	0
1	15
0	15
168	0
377	0
0	0
1	2
0	1
1	1
0	5
0	1
0	5
2	5
1	2
1	2
2	0
0	0
7	161
0	159
0	135
0	145
25	119
40	4
2	20
0	0
186	20
2	0
32	0
0	0
0	0
0	71
0	71
0	71
0	71
0	71
0	71
149	0
906	0
0	0
3	0
494	3
1	137
1	137
0	0
1	0
0	0
0	0
0	25
0	22
0	0
8	8
31	0
1155	0
6406	0
2	0
0	0
173	0
792	0
644	0
0	0
90	0
0	0
23	0
544	0
277	0
0	560
0	557
0	555
0	558
154	0
15	1229
40	1229
32	0
21	0
22	0
0	0
1100	0
184	349
0	349
111	0
362	0
4	0
4	77
0	77
0	77
0	77
310	0
84	0
72	0
3831	0
0	0
1	0
9	2512
53	2512
0	0
1	0
1	0
7	99
4	99
6	0
411	36393
4125	36393
0	0
0	46
0	46
3	0
0	1084
5	1084
2059	0
6	0
6	2398
32	2398
319	0
237	0
4	397
2	397
1	0
0	0
0	0
1	0
0	3
1161	3
5	255
4	255
3	0
5	0
301	0
81	0
136	0
889	0
4	0
23	0
62	0
500	0
12	74
0	74
0	0
196	0
0	0
472	0
175	0
1969	0
907	0
0	289
1	289
800	0
560	0
431	0
50	484
0	484
1290	0
2	0
4	0
0	0
739	0
0	0
1159	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1186	0
0	0
457	0
0	0
2	1
1	0
0	1
2	28
0	18
0	0
81	18
0	0
582	28
396	0
0	0
479	0
0	0
8	0
5	0
377	0
836	0
20	138
0	138
0	0
15	0
2392	0
249	0
1005	0
2442	0
5	981
4	981
0	0
5	171
3	171
526	0
819	0
28	148
0	148
488	0
1866	0
1	0
1	0
843	0
2	0
1	208
0	208
9	0
1	0
82	0
0	0
0	0
2	0
0	1
187	1
0	0
0	0
178	0
187	21
0	0
0	21
1	0
286	14
244	0
12	0
1	0
6	0
0	1
1	1
0	0
0	1
0	1
12	0
0	59
0	61
0	42
0	44
1018	0
479	0
124	0
3	0
6	1102
30	1102
160	0
168	0
17	34
25	34
182	0
0	0
0	0
0	0
0	0
0	0
66	0
93	0
3	0
22	0
12	174
5	174
1	173
2	59
0	54
121	1445
60	1445
1	1248
0	0
0	0
314	0
311	0
4	0
309	0
303	0
7	248
9	248
18	505
0	505
0	0
0	0
8	91
11	91
234	0
0	0
0	0
0	0
0	0
0	0
0	0
137	0
104	0
12	0
270	0
0	0
764	0
7541	0
5955	0
0	224
0	217
41	222
46	0
599	0
214	0
15016	0
24	374
2	374
5	91
1	91
1	0
0	0
0	0
634	0
0	0
26	0
237	0
0	0
464	0
475	0
207	0
810	0
0	0
0	0
450	0
115	0
0	0
39	0
187	0
332	0
553	0
996	0
64	572
0	572
394	0
24	0
121	0
494	0
428	0
0	0
1888	0
0	0
0	0
387	0
418	0
9	100
0	99
0	100
790	0
28	76
0	76
1018	0
421	1
0	160
0	159
0	150
0	150
0	0
301	0
256	0
15	0
0	0
425	0
118	0
124	91
7	91
1199	0
386	0
2	754
0	754
98	0
0	0
790	0
61	0
315	0
0	1
0	1
0	0
1	0
37	1
0	1
180	0
35	0
0	166
0	166
157	0
0	0
2	0
5	0
156	146
0	0
0	0
332	0
991	27
0	0
122	104
0	0
5	0
0	0
3	0
2	1776
188	1776
0	0
0	0
1	0
89	963
3	963
296	0
9	0
0	0
5	557
10	557
0	0
0	0
240	0
344	0
33	0
2	0
1	0
0	0
0	0
485	0
123	0
12	0
46	0
0	0
0	0
0	0
117	0
3203	0
0	74
1	74
1963	0
561	0
169	0
0	229
9	229
0	3
0	520
0	508
0	550
2	548
418	0
1534	0
0	0
211	0
601	0
15	242
1	234
4	225
1	170
199	0
4778	0
357	0
1996	0
0	13
0	13
41	106
0	106
0	42
0	42
0	0
9	94
0	94
1	86
0	0
52	0
18	0
0	0
28	0
81	0
0	0
210	0
3	0
3	0
12	504
4	504
113	590
3	590
53	0
5	0
0	0
34	0
93	0
0	0
0	0
0	0
2	0
9	0
14	311
2	311
0	254
0	274
0	270
0	250
0	0
0	0
105	0
210	1324
7	1324
1125	0
2	0
2	241
0	241
0	0
1852	0
105	0
46	0
1364	0
610	0
403	0
144	0
1690	2733
11	101
4	101
80	2
1	0
101	0
30	20
0	20
2	0
655	0
7	0
44	0
13	0
11	359
1	359
1755	0
573	0
55	0
97	0
2211	0
18	443
1	443
19682	0
2302	0
225	0
1043	2733
148	0
127	0
3	80
1	80
608	0
219	0
4	306
0	317
87	298
19	24
839	258
0	0
8	0
0	8
0	6
3	22
0	22
4	13
0	0
61	9
1	13
0	3
143	0
642	0
368	0
108	0
0	0
514	0
179	0
2	0
1025	0
279	0
152	0
252	0
1	0
34	0
273	0
68	0
565	0
0	1
98	1
1225	0
1239	0
777	0
74	18
92	6
1	14
0	14
4	41
87	66
3	31
328	0
240	0
26	205
0	205
724	0
0	0
60	0
299	0
719	0
481	0
0	0
0	0
0	0
568	0
0	289
1	279
1	290
1067	0
10	0
68	0
93	784
9	784
1112	0
0	0
11	0
308	0
1207	0
81	2661
799	2661
0	0
0	53
0	56
1	55
628	0
247	0
925	0
656	0
342	0
1	0
317	0
409	0
3072	0
279	0
35	893
4	893
2	880
1	0
9	263
0	263
0	0
0	0
0	0
4	264
0	264
896	0
3	331
5	335
1	353
2	355
0	0
0	0
207	0
131	0
1083	0
2	0
29	0
0	0
4	457
19	457
478	0
554	0
0	0
240	0
133	0
2383	0
191	0
1008	0
1260	0
45	0
107	0
406	0
712	0
12	548
0	566
0	550
0	563
0	547
0	553
0	569
12	633
0	634
123	301
44	52
25	339
31	390
188	59
10	206
145	443
20	263
1	206
4	25
0	25
8	0
0	0
0	0
0	0
26	0
133	14
361	0
4	0
1382	0
81	0
42	0
83	253
0	253
1	0
261	0
163	0
1	31
1	31
0	105
5	105
0	90
0	90
3	0
597	0
497	0
260	0
23	1208
0	1189
0	1208
0	0
258	0
903	0
1371	0
225	0
302	0
25	0
419	0
3	0
16	86
2	86
600	201
2	201
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	3
0	0
0	0
4	0
0	9
1	9
15	0
0	0
168	0
0	0
451	0
0	459
0	442
0	452
0	449
296	0
0	6
0	6
0	6
0	6
1632	0
75	0
0	0
0	0
46	0
18	918
4	918
72	0
51	0
16	0
3	61
0	61
3	0
1236	51
23	0
1	284
0	272
5	273
5	0
93	0
100	0
21	849
946	849
29	0
26	0
0	0
0	0
345	0
1	0
12	0
22	0
0	0
0	0
54	0
11	0
24	0
19	0
0	7
0	7
0	0
18	0
9	0
6	0
23	0
6	50
0	50
2	2
3	3
2	3
0	2
0	4
0	0
0	0
4	1
2	5
222	0
91	0
79	0
15	0
0	0
1	0
0	0
0	0
11	0
0	0
0	0
2	0
0	0
0	4
1	4
0	4
0	0
0	0
3	0
282	0
12	83
3	83
12	0
8	0
120	0
1841	0
7121	0
230	0
934	0
427	0
0	0
6398	0
0	361
0	314
0	335
0	340
19	0
2029	0
3043	0
3	0
69	0
1029	0
755	0
81	4907
124	4907
0	0
0	0
0	9
610	0
89	0
525	0
996	0
71	0
1	0
0	0
18	366
8	366
128	11
441	0
265	0
274	0
1	0
65	206
0	206
0	0
521	0
92	0
18	332
3	332
0	1136
1	1042
25	1102
0	0
164	460
223	0
257	0
147	0
57	0
26	407
4	407
2	0
0	0
0	0
886	14
1	0
0	0
78	0
104	0
7	0
310	0
1184	0
10	338
87	338
1	0
26	0
45	0
8773	0
62	622
3	622
29	0
70	0
93	0
44	0
0	0
60	0
715	0
456	0
364	0
49	627
24	499
0	658
29	610
21	645
0	0
106	0
1120	0
205	0
15	556
0	578
1	554
70	0
223	3
1	3
3	0
0	0
6	472
1	472
60	0
0	0
0	0
3463	0
53	0
58	91
10	51
1390	91
293	0
12	0
189	0
0	0
147	0
0	0
920	0
0	3
0	3
1377	0
135	0
244	0
7	0
0	57
166	8
2	2
0	309
11	309
5	0
2	73
13	73
1	0
681	0
0	8
0	8
6876	0
110	0
526	0
9	2001
87	2001
0	0
683	0
0	0
507	0
9	0
3	0
0	1
0	1
0	1
307	0
218	0
337	0
0	2
0	2
610	0
0	0
602	0
1094	0
1009	0
2	152
2	152
0	239
0	229
0	240
0	228
0	233
0	232
712	0
0	0
0	0
0	0
0	0
0	7
0	7
0	3
0	4
0	0
0	0
2	0
5	5
1	5
210	0
0	87
0	87
25	0
698	0
2	268
4	268
0	269
0	247
33	65
115	0
2	91
0	91
2	36
0	36
60	1
236	1
0	77
0	77
271	6
102	0
42	891
7	891
0	0
18	0
208	0
7	154
0	153
0	154
0	153
0	18
16	208
0	208
3	0
0	17
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
2	283
0	283
5	0
1	0
1	0
35	0
0	0
4	6
3	6
61	0
852	0
0	17
0	17
0	17
144	0
177	0
209	0
0	0
0	0
0	0
2	0
13	5
5	5
30	11
85	0
43	829
5	829
25	829
0	0
0	58
3	57
0	52
259	0
4	74
0	74
0	0
1	0
210	0
24	0
5	0
552	0
181	0
1	81
2	81
0	0
1	0
221	0
403	0
0	0
0	0
0	0
0	6
0	6
263	0
1	0
1	0
572	0
1057	0
53	0
3	0
190	30
0	0
1	0
682	0
0	0
0	0
19	158
40	158
0	0
108	0
7710	0
157	0
760	0
2	67
0	67
17	0
1	51
1	51
6	58
0	58
444	0
21	294
0	294
77	0
9	131
0	131
0	0
838	0
0	72
0	66
0	80
0	86
87	0
27	498
9	498
0	0
86	0
1	0
0	0
3	0
1472	0
1057	0
1	0
37	0
0	109
0	109
403	0
234	0
4	0
5	0
246	0
0	0
17	89
0	89
0	0
1	82
9	82
0	0
547	0
0	2
0	2
408	0
0	0
60	0
2	29
4	29
312	0
510	0
0	0
735	0
1	0
603	0
468	0
109	0
179	0
87	0
1	99
0	99
18	0
0	0
198	0
204	0
0	0
0	2
2	2
66	0
158	0
18	901
165	901
46	0
18	226
4	226
113	80
13	80
259	0
11	0
674	0
7228	0
22	0
485	0
332	0
0	0
6	0
23	0
57	0
14	0
156	0
0	0
0	0
581	0
466	0
1	0
76	0
0	0
0	0
0	0
0	1
197	0
7	1
0	0
426	0
16	60
0	60
0	60
0	0
0	0
315	0
720	0
52	0
111	0
310	0
2031	0
0	0
0	0
306	0
59	0
239	0
434	18
917	0
494	0
0	42
0	42
0	42
0	42
66	1260
75	1260
6	0
0	0
10	604
15	604
164	0
14	62
0	62
0	0
0	0
176	0
82	0
987	0
309	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
42	0
552	0
0	866
8	853
0	873
0	875
0	868
0	79
0	79
0	0
0	0
2	5
0	5
0	0
0	0
340	0
0	0
40	0
0	15
0	15
1024	0
215	0
31	201
0	201
0	0
0	10
1	10
14	146
17	146
0	0
0	0
1	1
0	1
20	296
0	296
12	0
28	0
257	0
14	0
634	0
455	0
1575	0
5	0
415	0
130	0
83	0
0	0
45	0
1	0
13	0
27	0
0	0
256	0
391	0
10	0
3	1
71	0
4249	0
200	0
512	0
532	0
0	0
14	0
0	591
11	591
25	0
21	0
14	0
2	1
0	0
359	0
48	107
0	107
37	2162
11	2162
1	144
2	144
12	119
6210	0
53	0
64	0
178	0
0	0
56	53
0	4
26	19
149	65
0	0
2	0
358	0
173	0
108	0
181	0
0	9
0	9
740	0
56	0
1	0
21	0
186	0
81	0
0	84
4	84
2	0
36	0
146	209
0	209
1282	0
2066	0
0	103
0	90
0	87
0	107
0	104
0	103
459	0
71	0
621	0
0	0
0	0
0	13
803	0
429	13
448	27
5	320
6	320
0	33
0	33
0	33
15	0
0	0
997	0
0	0
512	0
101	0
29	0
9373	0
270	0
1	1739
66	1739
9	51
0	1
923	866
7	1
0	0
0	0
0	406
0	433
0	394
0	421
1	0
0	0
15	388
0	345
2	311
0	0
115	0
6	26
0	26
0	0
1	0
0	0
0	0
243	6
0	0
3	7
0	7
6	191
0	191
212	0
0	162
0	160
0	149
0	159
27	655
1	655
4	551
2	525
1	0
12	0
0	0
61	91
6	0
68	0
13	0
0	0
134	0
2	430
14	430
123	0
226	0
435	0
12	0
82	92
27	99
25	7
528	0
414	0
0	0
88	0
39	0
465	0
650	0
724	0
475	0
145	0
6	157
25	157
585	0
1477	0
0	0
1	0
629	0
86	0
900	0
0	0
351	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
228	0
14	130
1	121
0	121
0	130
0	130
1699	0
191	0
0	1
0	1
123	0
873	0
0	0
155	0
809	0
218	0
25	50
92	50
166	7
16	0
536	0
70	0
0	0
441	0
0	232
2	232
2	88
177	0
16	0
37	99
14	0
1	498
2	473
17	496
0	468
15	419
7	348
3	67
2	67
37	0
0	0
0	0
0	0
0	0
0	0
431	0
66	0
205	0
1342	0
515	0
1	0
0	0
2	0
3	0
6	0
164	0
1	3
26	3
139	0
70	0
48	0
131	0
2152	0
0	11
0	11
0	0
70	0
53	0
0	0
12	0
347	0
361	0
716	0
43	0
11	0
120	0
29	0
1	0
0	0
1	0
350	0
249	0
2	0
0	0
2	0
1152	0
69	0
128	0
0	0
7	0
31	0
2	0
426	0
16	0
155	0
364	0
9	0
168	558
0	558
100	432
0	0
2552	0
266	0
3355	0
364	0
619	0
3	0
2	96
1	97
0	98
113	0
1	0
381	0
133	0
50	0
0	0
0	0
0	0
0	0
0	0
117	0
333	0
0	0
0	2096
44	2039
0	2056
0	2114
0	2121
0	2024
0	2031
0	2089
0	1997
0	2023
0	2004
0	2030
0	2049
0	0
4	0
0	2
0	2
30	508
0	508
1025	0
2303	0
84	0
4496	0
278	0
1163	0
477	0
16	0
19	0
2	0
43	0
0	0
0	0
0	3
0	3
0	0
4	0
83	0
5	94
1	94
194	0
7	32
3	32
216	0
1	16
0	11
453	0
3	63
0	63
0	63
0	63
0	2
0	2
0	0
0	0
33	431
6	431
0	0
0	0
0	0
0	0
0	4
0	100
2	99
2	0
752	0
3	0
2	0
1	0
357	0
186	4
450	0
278	0
0	898
4	743
0	837
0	836
0	775
0	0
288	0
9	599
0	599
0	0
339	0
0	0
2122	0
186	0
73	0
227	0
226	0
853	0
13	57
0	51
1	56
534	0
0	0
341	0
332	753
14	753
31	0
20	0
143	0
0	0
57	0
0	45
0	45
33	0
266	0
166	0
55	1124
16	1124
292	0
0	18
0	18
0	18
8	86
0	86
1115	0
19	439
0	439
169	0
0	0
0	0
4281	0
20	0
4	0
0	0
171	0
142	152
40	152
1	644
55	644
180	0
129	0
127	0
3	49
0	49
0	49
0	0
238	0
0	0
13	0
486	0
410	0
870	0
0	3
0	3
0	1
2	1
0	0
92	0
75	0
15	97
18	96
1	24
0	24
1	25
141	0
59	4
301	0
127	0
782	0
0	0
0	4
30	0
0	98
6	98
212	0
0	0
21	99
2	99
2	0
50	0
2	228
4	228
69	0
185	0
0	11
0	11
465	0
15	0
855	0
467	0
2	159
11	159
1	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	129
5	129
576	0
0	0
3	480
2	449
0	434
3	466
62	496
4504	0
1598	0
35	18
1	18
16	0
0	0
0	0
908	0
35	1972
40	1972
1093	0
18	0
298	0
231	0
3	0
144	0
0	0
207	0
279	0
20	0
383	0
0	0
179	0
30	0
715	0
0	70
106	164
280	0
1	30
0	30
0	38
0	41
0	38
0	42
0	45
0	42
20	432
51	432
5	0
3	0
0	0
0	0
90	643
1	643
0	0
0	8
7	8
1	0
0	0
227	0
22	302
0	309
0	305
325	0
632	0
182	0
0	0
0	0
1	0
14248	0
0	0
7	0
803	0
65	0
238	0
5	108
0	108
52	0
4	0
0	0
1	1
510	1
1	0
0	0
1427	0
1653	0
455	0
10	0
167	0
233	0
31	0
17	294
16	294
143	0
90	0
0	0
201	0
0	0
0	0
6	0
140	0
39	716
0	690
0	881
0	582
0	886
0	581
233	0
663	0
1	121
8	121
26	0
108	0
0	0
6	0
8	10
0	8
750	0
302	0
105	0
621	0
3088	0
132	0
0	0
1	0
1	0
1	0
1	7
2	1
0	0
387	8
172	0
259	0
249	0
43	0
7	0
64	1094
0	929
1	955
1	895
1	1067
0	0
2	0
34	29
184	0
140	0
0	0
24	0
0	0
390	0
9	172
1	172
93	0
309	0
654	0
3	0
278	0
280	0
0	0
0	0
0	123
0	123
0	122
0	113
0	122
212	236
7	0
0	0
776	0
3	0
54	0
291	848
2	848
374	0
376	6
43	0
0	0
2	0
257	0
696	0
1	0
736	0
66	96
2	2
1	2
0	1
0	1
13	0
2	32
0	32
4	0
823	0
1115	0
99	0
0	0
1	0
68	0
1850	0
66	0
280	0
0	143
0	142
0	106
0	108
0	109
374	35
89	9
1	0
198	0
3476	0
2448	0
382	0
154	0
13	0
0	0
0	0
10	0
375	5
102	330
256	0
0	0
182	66
1241	0
0	0
3	0
1	0
100	0
216	0
284	0
4	0
0	0
0	0
1387	0
421	0
597	0
12	321
7	321
197	0
4899	362
6600	362
634	0
106	0
0	0
593	129
5	231
1	249
0	253
0	239
723	0
1298	0
57	0
0	0
31	0
0	0
7061	0
157	0
61	1
169	82
7	81
83	0
0	0
0	0
0	0
111	35
0	31
0	30
1	31
0	0
328	0
0	0
0	0
0	0
0	0
25	0
942	0
856	0
236	0
342	0
3	0
1318	0
0	0
0	539
4	561
5	559
5	0
2	0
1764	0
263	0
356	0
345	0
396	0
34	0
0	3
192	0
46	0
157	0
0	186
0	0
0	0
0	0
1	17
0	17
23	0
320	0
0	0
2	0
1	0
0	0
4	253
12	253
1	0
1	0
0	0
0	0
0	0
0	0
0	0
271	0
0	4
0	4
196	0
171	0
2	0
4	0
1785	0
41	108
0	108
274	0
111	0
771	0
11	0
47	0
17	0
422	0
0	0
1	391
10	389
15	390
297	0
27	904
1	904
67	0
0	0
1	0
1090	0
359	0
0	0
0	0
477	0
17	63
2	63
1	63
0	0
11	3
124	12
18	0
0	73
2	73
37	0
14	0
0	0
1	0
23	0
0	0
0	51
142	515
3	515
39	0
31	22
0	22
5	0
698	0
1847	38
0	38
87	0
68	0
30	2
158	0
0	0
3	101
0	101
25	51
0	51
1	0
2	2
0	2
51	0
134	0
927	0
0	0
5	0
1	0
16	235
1	235
918	0
574	0
0	0
0	0
0	0
90	0
0	0
1	311
0	311
17	99
910	0
0	428
0	418
0	432
0	414
0	340
0	428
0	432
0	418
0	373
0	414
0	369
0	369
0	373
0	0
573	0
1	3
0	3
1	0
252	0
57	153
1	153
12	0
0	0
0	0
0	0
59	0
3343	0
196	0
48	819
37	819
55	0
2	0
0	0
0	0
0	0
91	0
838	0
0	0
1	137
36	137
258	0
1	0
0	0
595	0
2	0
1	0
0	0
3416	0
361	0
251	0
96	0
10	0
5	0
0	0
89	0
17	103
2	103
206	0
1	0
1245	0
693	0
5	658
15	658
4	0
145	0
97	0
6	0
1171	0
436	0
79	0
100	0
189	0
179	0
668	5167
0	5167
3668	0
81	466
0	466
0	6
0	6
192	0
3	0
0	272
0	259
0	286
0	299
0	0
1166	1
0	77
0	61
0	75
0	59
1	75
125	0
1	311
40	311
82	0
248	0
473	0
849	0
1	51
798	0
135	0
9	0
432	0
0	0
0	0
9	0
0	155
0	153
0	119
22	9
164	9
501	0
0	0
16	305
1	305
0	0
33	0
5	3
0	3
0	0
0	341
0	338
0	329
0	332
0	137
1	137
1	0
1952	0
191	0
416	0
0	0
0	337
0	337
325	0
100	34960
2	34960
249	0
153	0
0	0
332	0
0	0
222	0
0	0
917	0
0	305
1	271
0	287
0	244
0	251
0	269
0	260
531	0
185	0
7	234
14	234
1	90
47	90
0	0
103	0
0	0
1	2
562	2
318	0
4103	0
3	0
1054	0
82	0
0	0
86	0
0	0
0	0
0	0
0	0
0	0
1651	0
240	0
302	0
8	0
0	0
182	0
0	153
23	180
0	180
657	0
0	0
0	624
0	630
7	621
1	624
301	0
6	79
2	79
16	79
2	0
214	0
0	132
0	126
0	85
0	91
291	0
74	0
33	366
4	366
0	0
520	0
133	0
197	0
153	0
1829	0
0	0
0	0
920	0
201	0
596	0
200	0
2	0
44	0
0	3
0	3
0	1
1	0
246	0
0	224
0	176
0	195
0	201
0	199
0	218
0	0
8	0
16	0
333	0
385	0
458	0
65	0
62	0
0	1
0	0
68	0
0	0
34	0
2096	0
19	765
5	765
7	1
0	1
186	8
138	0
0	0
190	0
0	42
0	78
0	78
3	76
0	77
0	77
0	77
17	0
593	0
223	0
116	0
32	0
412	0
18	0
64	0
0	12
0	12
1	0
0	0
0	0
0	0
0	0
1	0
33	0
32	0
107	0
19	0
0	0
0	0
0	0
0	0
2	0
0	0
359	0
11	0
250	0
134	0
5	9
0	9
20	376
5	376
161	0
0	0
2	590
55	590
0	0
53	237
3	351
0	355
683	129
21	7
944	0
179	0
165	0
0	2
0	2
0	0
113	0
0	0
324	0
129	0
1766	0
4298	0
3130	115
0	115
0	0
7	0
63	0
1207	0
13	0
31	0
2	0
543	0
0	0
12	0
0	0
2	0
1	0
427	0
58	0
1	0
0	0
9	0
1	0
0	0
0	0
2	0
4	0
0	0
0	0
136	0
680	0
14	777
145	777
145	0
386	0
765	0
0	0
0	0
1	0
255	0
0	98
1	96
0	91
26	26
0	26
0	0
412	0
615	0
175	0
72	0
15	702
0	702
0	35
3	35
723	0
1	0
39	0
4810	0
0	0
0	0
3085	0
160	0
546	0
936	0
1462	0
87	0
233	0
3903	0
0	0
0	0
235	0
238	0
12	0
64	673
0	673
1	671
791	0
15	0
0	0
74	0
496	0
553	0
656	0
13	520
4	520
491	0
4	48
1	48
4	313
1	311
0	313
0	0
1	254
5	254
52	218
0	218
3	82
2	82
0	0
0	0
820	0
0	0
0	0
42	0
1	0
99	0
551	0
0	0
0	0
0	2
0	2
621	0
9	0
151	0
174	0
5	0
471	0
15	0
744	0
0	0
1232	0
17	135
1	135
0	135
71	61
0	61
0	0
90	0
159	0
0	0
472	0
54	0
1	116
0	102
0	116
397	0
11	0
0	0
0	0
0	0
84	0
37	0
13	0
13	0
0	0
66	0
10513	0
0	0
0	0
106	0
323	0
2	0
815	0
0	0
0	0
23	163
117	163
50	14
0	0
0	0
0	0
0	0
13	0
8	2946
2	2803
0	2791
0	0
0	3
1	3
487	1
38	0
0	0
4	1
195	0
50	0
0	0
144	0
1	0
106	0
410	0
29	310
16	310
485	0
0	0
634	0
1500	0
457	0
19501	0
264	0
9	0
2	47
20	0
330	0
138	0
0	0
93	0
69	0
7	0
1217	0
8	0
9	0
944	0
358	0
0	0
13	1
1	1
678	0
1	0
277	0
79	15
4	15
0	0
0	0
6	0
1	0
91	0
175	0
11	778
0	778
108	0
275	2
0	193
16	193
2	56
0	56
252	0
735	0
372	0
201	0
0	0
815	0
0	3
0	3
0	0
88	0
628	0
0	0
1	0
694	0
32	1
6	13
0	13
145	0
64	0
1	0
0	0
448	0
616	0
0	0
247	0
142	351
5	351
58	0
78	0
487	0
469	0
578	0
157	0
41	0
167	0
10	409
11	409
745	16
291	0
1312	0
234	0
194	1134
1	1134
24	0
30	0
297	0
112	0
58	0
707	0
1	0
0	0
0	55
1	55
7716	0
385	0
4	231
1	231
161	0
0	71
97	71
0	0
1	15
0	6
0	5
0	16
0	0
0	0
0	0
0	0
22	0
310	0
48	512
4	512
319	0
5	96
0	96
1063	0
121	0
2928	0
783	0
1138	0
496	0
8	0
5	1
8	1
2	0
0	24
21	0
0	0
0	0
0	0
0	188
0	192
1	186
0	122
0	126
0	122
0	126
4	0
0	0
4	216
9	216
529	0
643	0
804	0
420	0
911	0
1	0
56	0
59	0
1	0
0	0
0	0
22	0
480	0
881	0
112	0
111	0
1	553
15	553
82	0
343	0
2	0
