UniqueCount	AmbigCount
2560	35
79	2
734	10
1	8
1	8
0	8
9	0
1	83
25	490
31	489
0	1
0	1
0	1
6	28
0	28
39	55
3	0
1	112
2	121
0	0
12	283
50	222
7	283
457	2
1342	22
456	2
178	6
5	0
20	536
11	536
498	0
5	797
14	797
4	0
8524	105
577	6
0	64
1	54
0	55
0	54
0	43
0	55
0	43
0	55
0	43
0	55
0	52
0	54
0	0
13	0
2811	44
0	0
0	0
24	0
561	9
0	0
141	7
255	3
520	4
41	517
5	524
1	536
621	3
0	0
35	223
1	223
3402	47
137	3116
36	3115
0	0
2	0
3	0
0	0
0	0
0	54
0	57
0	56
0	50
0	60
189	2
39	2
1	0
18	2
10	2
4	0
0	0
4	809
87	808
0	0
111	28
0	0
5	0
10	1
1200	15
2	0
528	11
4	0
0	0
4	0
0	0
1	6
0	6
0	4
1	0
45	2444
40	2444
0	2450
10	335
9	319
25	335
1928	29
6	0
91	2529
179	2529
146	3
374	1
342	9
1	0
9122	105
17	1524
73	1523
26	0
60	1
0	0
0	0
210	0
248	2639
13	2638
81	468
201	468
123	1
532	9
413	5
341	2
23	738
26	763
0	775
0	752
1134	16
243	2
248	508
0	505
547	8
171	1
575	4
660	6
23422	249
489	9
0	0
156	3
1	0
641	3
2165	23
1	0
32	1120
114	1120
28	0
18	21
8	21
47	3
2	0
86	89
2	38
4	10
0	0
404	177
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
16	0
0	0
738	20
0	147
7	147
0	21
0	21
89	691
5	691
14	7
0	4
794	13
0	0
1480	20
9	0
16	0
71	5
121	1320
757	1335
1	0
33	1561
404	1562
6464	79
0	0
16	0
3138	41
2	1367
6	1521
35	1522
58	2
2	0
3	0
9	214
13	214
14	413
2	412
12	3
2435	5052
23	5028
41	1755
44	1756
469	8
2	0
13	1
3	0
11	1
0	1
0	0
9	0
83	878
43	878
39	345
4	345
103	3
211	1
580	16
4889	71
683	17
487	9
7419	86
0	0
0	0
4	3
1	3
208	4
8	407
0	388
0	415
175	1354
3	1352
1107	11
1353	13
1408	21
1	0
6415	95
170	1297
0	1297
679	2038
177	2032
729	3
1909	18
4	2
1	2
0	0
0	0
209	2
8	1271
12	763
9	947
226	1274
0	0
2760	48
30	0
961	2062
2	2053
2837	30
0	0
96	1
249	1
70	2024
42	2048
0	2046
1	2039
70	2029
1421	21
483	1841
12	1835
0	4
0	4
37343	491
78	189
0	187
1	165
927	12
2139	24
36	817
7	814
1186	11
88	1397
101	1396
7	0
1	0
78	48
0	40
0	0
486	96
0	4
39	81
1121	20
0	0
188	2
3745	440
851	11
1170	17
656	7
71	964
13	963
14	22
1	22
0	22
112	0
291	2
0	0
16	0
0	24
0	24
0	0
5798	129
321	7
17	2
7	432
0	432
0	0
5	0
0	0
0	0
530	11
695	7
501	6
0	0
7	0
1	0
0	0
1452	19
773	10
515	6
734	7
1436	15
90	2
461	4
763	165
302	156
0	0
18	61
1	61
0	0
171	16
0	0
15	0
2	695
0	694
0	695
2	0
315	1
626	10
75	0
3	0
0	0
401	5
720	11
1570	8
3456	434
128	2
1405	23
12	0
2	0
0	0
1117	13
5444	96
1994	25
29	1220
26	1221
50	1378
49	1378
0	0
265	1193
38	1193
181	1
1435	22
4	0
52	0
0	0
0	704
1	439
0	402
0	653
3	1197
1	1146
6215	84
132	451
18	451
2569	468
2526	462
674	5
308	2
17	0
0	0
2353	33
327	1083
12	1078
8	1045
2208	41
36	6
2	815
96	815
0	0
1	0
4520	36
2	0
1043	21
1099	26
3	22
0	22
4	3
1	3
0	3
93	0
20	53
31	53
600	2
992	11
2	131
154	129
256	5
1033	13
20	0
634	6
437	6
581	5
13	1
0	164
10	164
1189	14
639	2
1	0
0	3
0	3
0	3
0	19
0	19
2	0
2	0
1	0
0	0
0	2
1	0
0	0
9	3
1	0
2562	31
267	4
153	1
0	0
4	12
0	12
149	1
0	1658
0	1658
31	1683
2	1683
3	0
0	0
0	0
0	0
36	257
1	257
5145	70
4913	47
1	735
19	630
0	547
0	543
0	543
8	500
39	0
515	5
1442	25
293	6
465	6
1846	23
1463	32
698	8
573	8
5	0
0	0
0	0
0	0
0	0
1	0
59	729
25	729
416	7
296	4
168	0
0	0
259	4
674	9
0	0
3	0
0	0
46	1
162	3
964	12
794	13
5373	50
335	2976
2	2974
34	337
3	337
122	0
95	5
18	2
198	4
112	428
28	428
0	0
1484	23
4	1
49	5
1	0
0	0
4	1
2387	43
898	13
622	3
0	3
0	3
95	2
1	0
0	0
118	3
0	0
635	12
27	401
4	401
263	4
6	2
6	471
37	471
1280	24
162	1
977	13
117	3
1	0
35	764
7	741
0	765
0	0
445	1143
64	1141
0	0
0	0
0	4128
0	4311
0	4317
0	4122
0	0
1296	22
14	0
0	0
3	0
0	0
215	6
1	0
0	0
4287	62
2	0
10	0
0	0
3	0
16	0
0	44
1175	67
33	1
24	1
393	3
1055	14
5	549
39	549
8	5
11	38
454	47
88	39
27	0
82	189
0	188
28	118
7	118
4	0
1	0
2723	39
0	1
0	1
646	7
120	3
29	1
0	0
149	1437
17	1436
899	9
418	6
6053	76
0	0
5	0
4	0
5738	78
0	0
1	0
0	0
171	6
163	3797
31	3794
0	0
905	10
3605	47
82	0
1053	14
2133	36
59	2
254	7
0	0
0	0
0	0
0	0
57	38
5	14
0	0
1	14
0	0
0	0
10	0
0	0
0	0
1826	8
3	275
81	275
12	0
1586	13
441	9
1381	18
303	4
227	2
133	1595
106	1589
12	175
1709	24
259	3
1858	12
0	373
0	373
0	0
2	0
6	0
484	6
6	0
19	0
0	14
47	15
6	0
318	3314
76	3350
6	2636
343	2
1529	22
6	0
0	0
0	0
716	10
29	472
34	472
105	5
383	4
366	10
1537	31
1422	17
738	8
1	0
0	0
3753	29
652	10
428	99
11	11
1990	30
97	1600
0	1753
138	1668
0	0
1279	112
0	0
0	0
1	0
2	0
584	9
0	0
0	0
33	0
1652	23
19	6
193	10
0	0
108	0
109	3
4846	63
38	913
49	916
218	2
0	0
28	2
8	403
53	403
1414	18
27	0
0	0
272	2
103	551
13	546
0	38
0	38
3	38
7	19
1097	38
3	12
0	12
1842	28
11	4
1072	18
0	855
20	817
33	835
134	7
32	1672
10	1672
1053	19
3612	47
0	0
0	2089
0	1948
0	1949
0	2089
0	1803
0	1803
1	20
1388	20
1634	22
1458	23
1854	23
3	0
791	13
0	1
4366	39
1482	23
1299	19
3872	50
1278	28
2574	40
386	1
0	789
0	932
0	892
0	749
65	0
817	16
283	3
6294	83
0	19
5	18
1	19
0	0
601	58
88	51
0	0
0	0
62	1802
170	1802
3	1790
2	0
0	0
11	0
41	2
48	2
719	16
3619	54
232	4
1	0
18	238
0	238
600	8
102	4
2	19
608	25
6	0
1897	23
0	36
0	36
0	36
7	33
586	9
9	0
1143	21
0	0
181	2
0	0
0	0
0	0
174	0
65	1
26	428
7	428
28	0
722	8
142	973
148	973
0	0
2	89
0	0
42	214
2	214
3	172
243	2
37	1
3	0
1666	28
0	0
88	0
208	1
291	2
221	6
1	0
0	0
5	1
0	0
0	0
2	0
383	3
725	17
42	215
3	215
758	12
131	2
433	4
2	0
116	3
560	6
0	3
0	0
27	852
40	853
866	8
202	4
87	0
156	2
309	7
10	3
25	3
25	0
267	3
154	0
0	0
3	0
0	44
0	44
0	0
13	534
25	533
6	535
805	7
0	0
0	0
90	0
528	12
157	1
407	5
0	0
14	3
200	0
11	1
10	340
7	339
124	1
4	1527
149	1528
63	240
66	241
1018	13
117	0
2	0
1025	18
174	1
1710	24
4	0
15544	233
668	10
423	5
3084	46
9	0
43	519
5	519
39	634
52	634
1681	27
9496	125
3092	31
545	12
1137	23
34	422
1	412
0	398
3	408
158	5
1379	18
1452	18
142	1
132	4
684	5
1866	27
4604	66
295	3
0	0
0	0
0	14
0	14
0	0
1467	22
10	1064
3	1036
2	955
1	983
1352	37
942	9
67	0
27	0
2889	39
3280	47
3278	47
120	3
363	5
0	0
0	0
0	0
80	1
138	2190
237	2191
6	0
470	6
10	745
12	745
9	0
2365	23
348	3
2168	33
673	3
5071	46
0	654
13	717
7	715
33	659
658	7
991	13
104	0
154	0
26	0
9	0
517	12
1043	17
212	0
1363	16
2073	122
4	0
257	235
27	10
0	0
0	0
3	0
2	3325
9	3446
18	3635
1	3136
1	2
30	108
1	108
1	104
644	10
580	5
2	0
0	0
0	0
2	0
0	2946
623	3157
0	203
4	0
0	0
0	0
11	1239
7	1244
21	1245
3	0
0	0
9	1
2	0
30	47
1	47
209	0
24	85
1	85
3	0
3594	56
597	11
3	1217
30	1248
16	1260
0	1240
51	165
350	2
193	929
20	928
2	4
0	0
56	0
6377	73
723	5
0	0
2	0
401	10
2	0
1	0
5	0
1	0
695	9
1127	17
316	4
0	0
0	0
482	6
237	11
0	17
87	1
3	30
32	33
53	2
226	225
0	14
1	5
0	15
3781	36
1	3
0	4
0	4
7	0
55	0
305	2
18	1651
107	1651
402	4
90	1
13690	190
0	0
1052	13
429	2
6	647
0	647
760	9
1738	14
32	0
227	19
11023	143
174	12
35	9
3	0
953	12
0	0
32	892
13	892
0	1
0	0
0	7
0	6
0	7
0	6
0	0
1	0
19	0
1129	12
288	4
136	1
150	5
27	331
145	332
12	2
136	3
19	1
20	457
545	465
240	3
0	55
0	51
0	53
0	53
0	14
0	0
757	9
218	10
14	120
1	120
1	4
2	4
0	2
0	0
63	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
1044	16
0	0
0	0
1329	14
248	3
679	6
0	337
14	337
0	337
292	1734
167	1737
36	12
778	6
0	0
587	10
0	0
5	0
22	0
32	878
29	878
674	12
0	304
27	306
782	34
49	549
17	549
9	295
27	295
220	1596
31	1596
4361	59
527	6
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
4	0
2	0
7	0
430	3594
29	3591
0	0
133	4
1	0
0	0
0	1
0	1
1114	22
6	0
2	0
15	0
3029	51
0	0
1	0
1	0
0	0
0	0
0	0
6	0
710	14
1	2
1331	14
1	0
38	0
0	0
0	0
2	10
559	16
623	9
58	556
11	470
363	147
12	1449
42	1449
0	0
12	0
20	167
1	167
4	167
22	421
40	421
415	86
5	7
1883	33
7	0
21	1
438	10
17	1
0	0
172	224
3	0
0	0
0	0
83	1
736	8
0	0
0	0
41	0
0	6
0	0
20	0
1	0
33	0
62	0
599	18
296	2
2	0
2	8
40	9
1632	21
0	0
0	0
1	0
491	4
48	1
0	0
0	0
487	4
0	0
1	0
8	1
2	0
480	3
1	0
0	0
116	2
183	2
3	0
0	0
225	2089
874	2096
2	0
972	15
2848	44
0	181
0	181
1434	433
0	0
3697	453
718	5
4	1
788	4
29	677
20	677
33	877
1	871
0	684
150	3
144	505
5	505
1	0
0	0
0	0
0	826
1	836
1	759
6	715
149	5
0	0
789	12
72	2073
47	2073
0	4
10	4
24	338
14	336
0	0
3	0
405	3599
16	3594
3	1
292	1
93	2
121	307
4	304
919	21
45	364
0	362
44	354
391	10
1130	11
479	3
17	0
0	0
537	8
227	2
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
761	63
894	8
155	1
2	0
74	929
23	929
6	0
883	8
5	1393
20	1401
44	1402
844	11
312	3
872	6
247	2
2	0
5	962
17	954
3	932
0	939
2255	26
1226	10
41	635
328	639
517	5
1367	13
0	0
0	0
19	0
25	0
237	4
346	2
540	7
144	1
0	0
1787	39
5	3
324	6
0	0
254	2
0	0
1152	21
393	1
1	0
41	1037
25	1037
43	1787
0	1772
3	1787
0	0
1117	20
329	8
535	6
2172	23
19	0
213	2
20	0
133	1474
251	1473
0	170
0	166
0	169
0	167
0	166
0	169
0	165
339	1
0	0
0	0
6	0
0	0
0	0
1	0
0	0
25	3
0	0
0	0
2	0
486	9
173	2
22	2
743	3
1	0
0	7
0	3
0	7
0	3
0	0
3038	42
2	0
0	0
122	4
1	6
2	6
0	0
0	13
0	13
23	7
140	3
3	0
27097	310
1958	25
0	0
26	1342
20	1342
0	0
759	10
694	5
1	1
0	1
0	0
814	13
3	0
106	3
615	8
1556	23
3116	34
1	0
845	7
654	8
18	264
13	264
390	3
3	0
12	97
3	97
629	7
69	3343
163	3338
4	3303
334	1710
20	1704
1025	17
3	0
170	3341
0	3426
0	1647
0	0
151	1291
324	1292
858	16
235	3884
68	3882
50	434
0	446
0	505
0	415
0	474
26832	367
0	0
702	9
722	10
226	2
4	55
7	55
83	3
1105	9
10	450
1	450
1933	12191
330	12185
21	134
0	134
1	0
1218	16
376	5
0	0
0	0
0	0
0	0
4	206
0	167
0	184
0	190
0	173
0	209
3400	44
222	4
52	2278
55	2276
4	4
25	293
36	292
0	0
0	5
2	0
0	0
145	1
29	0
16	0
8	0
8	0
349	1493
0	1493
0	0
0	0
0	0
1	0
0	0
120	17
7497	131
1	0
802	13
214	3
0	0
0	0
6	1
0	0
23	1
287	5
64	2
2896	40
69	837
0	836
254	4
39	0
2201	39
834	18
1815	27
96	2
93	613
3	613
1160	13
10	0
25	0
22	0
0	0
0	0
0	0
0	0
1	0
105	673
13	670
0	0
5615	98
0	0
0	0
1	76
0	44
0	40
0	72
0	0
212	2
6	0
127	2029
425	2031
0	58
2	58
0	47
32	0
5022	65
797	8
2772	40
639	6
170	5
0	0
653	9
893	10
1241	18
54	0
1704	28
1298	18
12	0
5	0
0	0
17	0
251	5
6	5
22	4
231	105
0	0
0	4
0	4
1	4
0	0
122	4
5	0
6	0
41	410
2	409
1555	10
28	2
623	5
6975	113
22	289
10	288
119	3
1	0
771	7
793	2062
0	2059
428	1
1718	37
704	10
834	10
46	0
4	0
443	7
0	0
0	0
0	0
8	1
26	2
2861	46
33	0
0	0
0	0
102	4
275	1
821	11
15	198
3	198
70	22919
0	22919
920	11
70	1
0	0
1289	15
0	325
0	325
0	0
33	3
476	9
1410	19
234	1
381	10
0	0
4319	46
18	1
1167	17
2227	20
1	1
690	11
121	2
1655	20
1821	26
5760	84
45	3
190	3
13275	148
2981	47
5	18
0	18
528	7
12	1
689	2021
200	2015
2637	25
205	5
97	3
392	14
0	0
504	3
6	1
1	0
0	0
0	0
1	1
0	0
1	0
456	8
1	0
1	0
12	54
2	54
2	52
399	10
0	1
681	5
23	16
19	18
0	26
0	14
5328	98
0	0
382	2
44	178
0	178
1595	25
421	4
1780	19
144	0
8	0
906	18
1	0
0	0
11	0
0	0
38	0
150	40
144	46
0	7
0	5
0	4
4	7
2	21
2	49
0	31
0	32
0	27
11	12
398	1
3	0
167	2
770	10
253	0
14	0
749	22
667	7
39	5
1	0
9	0
53	2
0	0
12	3
11	2
27	7
27	8
0	0
285	2716
10	2714
8	2456
165	3
47	13290
271	13331
554	13334
206	20263
1506	20267
0	0
6	0
1324	18
0	0
0	0
16	346
3	346
48	0
0	0
3099	54
200	3
6	0
33	131
3	131
1011	14
504	13
99	1
145	1
38	0
16	0
23	459
1	425
0	492
0	529
0	469
0	506
0	541
0	504
0	155
0	154
0	161
0	154
0	161
0	158
0	158
0	165
0	165
0	158
0	165
0	154
0	161
291	6
607	5
1067	9
0	656
26	617
12	607
656	5
609	11
262	6
885	87
0	29
2	18
21	16
195	79
3	137
25	134
2	110
610	4
22	10
73	6
91	2
127	3
0	0
0	0
2	0
606	11
875	11
2512	34
1	1
1141	13
243	225
10	221
3	10
0	10
19	0
0	254
2	154
3	159
0	228
0	0
0	0
221	612
5	609
29	0
1286	400
590	387
107	1
408	1
383	5
7	56
0	56
0	0
0	0
1	5
3	10
0	12
0	0
15237	184
429	3
2	379
0	333
0	333
285	62
296	10
0	0
720	10
105	0
943	90
7	83
1045	2043
410	2041
49	507
10	507
0	0
1318	23
24	25
1	25
1171	20
3868	48
396	2
433	5
0	0
893	15
0	0
0	0
16	430
0	430
20	0
902	20
9	0
2	0
161	1
0	0
0	0
0	0
0	0
0	0
0	0
571	6
765	7
1	0
1263	19
32	362
6	362
1158	17
1863	24
1293	12
1	84
0	84
23	0
37	0
771	2678
63	2673
320	2
0	0
3467	41
3572	28
0	706
0	675
0	653
4	683
0	684
1165	16
576	8
144	2
3279	45
0	124
7	112
5	115
1	120
62	1
0	1
2	0
3	0
0	0
0	0
0	0
0	0
5	328
0	298
0	319
0	292
0	249
0	276
0	255
0	311
0	304
0	318
0	322
0	315
0	308
0	313
0	286
1564	17
147	9
0	0
63	1015
2	1015
913	12
22	1
0	8
0	8
297	6
0	0
1607	15
622	8
11	0
1272	21
212	0
173	2
290	5
346	5
123	1
2309	32
676	6
2501	300
2	0
187	1
18	1074
13	1074
0	0
1	0
0	0
2	0
53	1
163	1
775	13
350	7
139	0
21	0
23	0
147	0
0	0
1	0
4	156
397	163
54	292
0	292
447	8
2191	34
85	2140
91	2139
0	0
16	329
11	329
2928	42
42	216
21	216
0	419
0	397
0	358
0	336
892	13
630	10
1539	19
0	635
29	624
1	635
0	629
1	0
29	0
13	0
2220	201
0	170
528	6
1275	22
868	3
1271	11
68	3
0	0
1279	25
1	0
0	0
8	0
3520	40
18	0
0	0
1	0
0	0
694	16
1048	10
23	0
3000	25
6	1
180	2
538	9
5	0
79	1
0	1
0	0
115	1
286	2
0	0
16	1
60	1
1756	27
3	0
3	0
2	0
0	0
0	0
0	0
5	0
2938	30
229	1
1219	20
0	0
6	0
244	2
0	0
0	0
0	144
0	141
0	140
0	143
1	0
14	3
2021	31
1362	581
0	565
310	4
1153	21
248	6
1	0
1113	12
1	0
1	0
0	0
543	7
6	0
5	0
81	1
22	0
0	0
25	19
0	0
25	291
1	251
0	271
0	228
0	128
0	171
3166	34
6748	79
1188	21
43	1001
4	1094
0	898
30	0
317	659
4	655
303	9
4	8
0	0
2959	44
1400	14
82	0
8	0
0	0
37	0
1712	17
127	508
11	508
930	11
3163	38
2585	35
0	0
0	0
614	5
5	1
2532	45
1	0
5375	81
1298	19
809	9
943	19
78	3
1	0
293	7
1	0
31	204
1	204
0	2389
0	2335
0	2302
63	1464
0	1247
17	20
1	0
44	0
121	1633
0	1464
22373	317
89	0
2322	22
0	0
1	0
61	941
14	941
5	916
1	0
9	0
209	4
0	814
0	798
0	801
0	852
0	849
0	766
0	763
0	817
1759	22
328	3757
1266	17
0	0
32	3542
407	3050
111	4153
1	303
31	4109
12	103
0	0
1	23
0	24
0	23
0	0
0	0
4086	48
627	13
10	283
4	282
1	283
4	25
620	32
8116	112
0	0
0	0
12085	177
0	0
1903	19
355	9
2	0
0	0
0	0
0	0
573	3
0	0
0	0
63172	854
4990	60
812	11
0	0
1	0
6	0
11	0
332	4
6330	131
48	62
1	0
3	295
51	295
0	0
3	0
13	0
826	7
93	1565
18	1563
1633	26
9061	119
217	1
897	20
1447	18
0	0
0	0
2478	42
0	0
124	422
301	423
0	0
1377	13
27	437
112	435
2785	29
0	0
210	419
2	416
494	12
591	10
13	47
399	52
1039	15
2834	39
2243	33
12693	177
0	0
0	0
3501	48
1117	15
1636	26
2594	23
2	0
11	225
14	225
11	235
13	235
0	2
9509	139
541	11
4	0
620	29
16	0
118	36
77	71
28	605
2	513
0	604
0	191
7795	93
8	0
96	2
1	40
1	40
0	36
1952	20
3391	105
295	1066
0	952
26	1056
1842	28
11	365
1	364
2284	36
4	1080
0	1100
0	1078
1	1017
1098	12
625	14
286	4
6	0
708	8
2203	32
0	0
647	14
1	0
29	354
1	354
841	2305
3	2291
0	0
19	140
0	142
1	142
11	0
879	10
0	19
0	19
0	19
0	19
1	19
1697	20
5	0
130	0
39	1
3577	45
1422	17
5	0
0	0
433	5
704	12
1450	21
577	1220
5	1216
46	13
0	11
1527	24
2262	33
0	0
0	0
91	2
241	1354
0	0
0	0
0	2
9	2
0	0
0	0
29	1554
13	1458
0	0
0	0
0	0
0	0
0	0
5675	72
0	0
0	0
199	3
4601	68
290	0
0	0
0	0
0	0
69	393
5	392
42	0
0	0
0	0
0	0
0	0
1	0
0	0
82	0
293	4
696	18
0	10
0	11
0	8
0	7
0	12
0	9
1899	25
0	0
2	3
0	0
0	0
204	4634
0	4652
207	4623
15	120
6	120
0	63
0	0
7	0
138	4
306	3
4515	6422
2449	6400
206	8
41	1151
2	1150
48	0
57	0
31	0
2	33
1	33
1525	10
4	0
0	0
0	0
0	0
0	0
261	2
41	286
0	286
1	275
1	0
226	0
6	0
2	0
665	5
63	1
33	0
30	1
0	0
0	0
0	0
0	0
21	0
413	5
111	1
1625	20
0	0
16	1723
0	1723
25	0
118	1
55	683
24	654
0	29
92	550
28	547
2	11
0	11
918	11
196	13
30	46
416	40
1139	24
711	7
264	1881
141	1880
292	5
1373	13
0	0
123	845
26	844
2	0
0	0
0	0
15	0
0	6
0	0
0	2
0	1
0	6
0	6
0	0
2	33
0	0
0	0
0	0
185	2
11763	156
4	0
680	4
1078	260
0	251
3506	49
13	0
3	2
68	1934
18	1934
61	870
10	870
0	0
0	787
0	821
0	790
0	769
0	738
0	756
3	208
7	208
3957	51
15	216
1	216
265	3
229	4
470	2931
0	2928
31	235
21	235
0	0
0	0
0	0
1299	27
1583	18
208	1
65	501
18	501
246	1
1312	15
1157	14
92	2
0	0
371	7
0	0
1	0
1128	16
998	11
1200	247
0	235
434	3
847	7
1127	17
13	0
0	0
1197	11
862	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
970	12
0	0
2	0
0	0
0	0
1	0
71	146
0	150
7	155
6	150
72	1457
0	1501
30	1416
5827	100
419	4
933	11
2049	27
414	4
5	0
10	1
231	22
1	194
2	194
0	0
408	1
6	3
7	64
138	66
0	0
1	0
0	0
912	15
2	41
0	41
480	67
791	44
3	0
0	153
0	153
1	144
0	139
0	139
220	3
353	5
609	6
167	1037
3	1032
11	34
0	34
266	165
513	166
838	8
2323	214
0	182
0	182
0	0
0	0
57	2
0	1
0	1
0	0
1	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
27	0
609	7
1097	18
1	9
2	9
318	6
7	439
37	439
1	0
0	0
0	0
49	540
17	540
16	3132
5	3128
0	3181
0	0
0	65
289	4
0	2
0	2
7	0
1109	23
6	0
367	4
693	5
125	39
13	7
112	133
46	115
723	10
943	16
361	6
40	562
8	561
3	458
1	0
324	1
0	0
72	255
11	257
268	2
2	0
1681	23
772	10
40	2430
91	2432
138	905
15	905
0	0
0	0
1	0
280	7
30	0
0	0
4	0
14	0
852	11
384	2
59	352
4	352
346	849
233	2787
2	2778
60	490
1	490
634	12
0	0
0	0
36	0
2559	17
0	0
10	0
252	2
2	5
0	5
0	0
1187	34
39	0
329	168
574	8
0	0
1	165
20	1253
26	1254
1	0
477	7
1539	35
686	6
0	0
1	31
1	32
99	3
0	0
0	5
0	5
871	11
0	0
1225	17
2191	63
303	35
1814	30
0	0
43	566
8	565
19	2127
1	2039
0	2135
74	416
18	414
912	11
903	6
5	0
353	466
27	463
64	1897
39	1897
32	516
0	516
2561	40
2819	38
682	6
111	670
42	631
3	733
6	362
0	297
80	317
5069	72
0	0
29	471
28	471
1892	24
153	4
0	2608
165	2363
12	2423
22	2424
1078	10
209	2313
27	2313
2222	23
2	0
0	0
3567	41
1	0
1	0
20	97
0	97
934	5
0	28
0	28
0	0
154	1217
1	1216
1386	20
3330	42
17	0
13	967
16	967
36	1
145	5
11	161
1371	185
290	2
1141	15
4812	65
0	0
5	0
1342	21
123	3
0	201
0	180
3	170
444	10
0	366
0	287
0	337
0	424
0	474
0	503
9199	121
1	0
290	5
807	26
84	3
1004	13
2433	25
1439	15
1	0
0	0
5118	51
1	0
0	5523
0	5086
0	5985
0	5548
7	0
4013	74
12090	174
29	415
23	415
5	1
2	4
0	0
8	0
251	3
0	0
20	0
327	5
17	0
2	5846
1726	5345
59	4245
3	0
0	0
5915	86
1846	23
25	0
155	1
0	0
712	9
350	0
0	0
1425	18
0	0
96	1086
76	1084
2	0
525	1796
122	19
571	1806
0	101
3	90
6	94
44	1895
330	1900
8533	20971
8346	20997
4	1
1273	19
0	0
448	4
3	0
0	0
92	4
736	11
14	0
270	1
484	22
292	3
15	1284
12	1285
37	3318
111	3318
100	438
3	438
3809	45
1253	21
264	4
245	993
4	991
743	2063
527	2069
1	0
0	2
0	2
720	359
2	345
791	15
299	5
75	2
416	2
2189	37
880	11
4	0
96	2
8	0
2676	34
0	0
424	5
0	0
2	0
5	310
15	310
84	3539
65	3539
11	0
13580	128
8363	109
0	446
0	422
12	388
0	439
0	399
0	375
2807	29
0	0
339	8
90	807
27	806
9	183
28	191
0	7
101	0
717	12
2115	34
1653	13
711	10
1	0
12	0
1480	20
0	0
5	707
0	442
0	409
0	674
0	576
0	543
0	0
593	9
1048	13
143	1281
141	1281
0	0
0	0
5632	70
40711	502
1628	15
0	107
8	107
329	6
2	0
13	40
0	40
1216	8
393	4
0	2
3	852
356	889
629	514
0	0
13	315
7249	411
0	0
1	0
2610	34
0	0
318	1
0	0
492	11
4	133
4	133
1993	27
0	0
646	11
40	1
2	2280
59	1880
131	2235
0	27
205	1382
26	1378
299	8
76	2
3905	34
3	0
162	1001
7	999
1051	291
90	2
36	486
0	562
0	486
0	556
0	480
0	0
1443	16
1687	768
172	757
0	0
215	6
6	1
0	0
25	0
6	0
14	16
2	0
0	24
5	0
38	264
22	32
10	154
5	70
152	17
60	3
454	21
26	2
5321	86
0	0
1176	10
0	2
0	2
0	2
0	2
2347	36
2244	26
179	2
748	10
482	2
13	0
2379	40
0	0
19	0
0	0
0	1
0	1
0	0
339	1114
5	1112
27	1169
806	1180
0	0
2	0
0	0
2869	29
0	58
0	51
0	48
0	51
0	50
0	31
0	38
0	28
0	38
4639	61
1267	19
1	0
1772	22
298	4
3	93
2	93
2	88
261	3
329	2249
4	2248
1	1311
50	1312
536	6
1	1
323	11
391	8
192	0
41	2
1072	11
305	3
2218	31
205	2
5477	81
166	319
0	316
0	319
5112	839
2104	37
366	1
922	10
10	1
74	2
92	755
5	754
21763	282
642	5
157	1
1	0
0	0
1239	11
495	5
3	0
2	0
22	43
92	161
17	0
8	1
15462	199
0	0
0	0
1	0
0	0
0	0
1	1
24	3
0	1
506	4
24	90
12	90
27	308
0	75
0	101
2	232
3	206
0	0
0	0
1	3
10	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
6673	89
57	870
68	871
6	819
504	4
0	327
1	332
0	305
0	310
380	2
303	2
211	4
440	6
24	716
9	694
3	703
268	1
0	0
299	9249
821	9246
2	129
4	129
11	238
0	236
1482	12
341	6
951	16
186	1
153	0
1143	71
67	50
1542	17
722	10
4700	53
459	6
4988	74
1342	25
0	0
1719	21
2	0
543	38
2514	62
5	0
858	14
0	0
35	60
0	60
5713	79
22	1
27	0
1180	18
0	0
0	0
92	1
820	13
1475	21
55	400
2	398
1005	9
262	1
198	2
1	0
0	0
0	0
2	0
1	70
0	71
2	59
1718	34
0	0
72	1
1740	19
777	2655
107	2646
41	0
15	2
30	5
1	5
0	4
40	2
164	3
0	0
0	0
96	1
13	2
7	0
201	3
11	0
114	6338
0	6036
20	6401
0	6194
98	5561
54	0
2	0
15	1
1582	23
1851	23
1162	9
4	0
0	0
460	9
30	229
3	229
18	1009
0	1009
631	4
2445	39
0	0
402	4
211	398
1	0
2918	1946
44	369
8	1830
6793	98
7	0
48	1
1193	17
17689	225
1640	22
236	4
2018	36
1333	12
0	0
6	188
36	188
50	2
0	0
6487	118
3	0
0	0
0	0
1	0
0	0
4413	49
472	10
1	818
0	905
1	945
1	858
5835	76
11	5
449	767
0	5
238	327
131	643
4270	47
4	0
569	12
438	2
7	402
7	402
41	166
3	166
89	0
21	0
930	11
252	5
3	0
0	0
108	1
3	0
215	2
116	1
0	65
0	98
0	98
0	19
0	31
0	0
1771	15
4	0
919	7
0	0
3540	39
5046	58
19	1
6	0
1053	7
21	2990
0	3062
0	2905
2	3237
0	3189
0	3014
630	4601
33	4591
22	0
15	0
26	654
29	657
48	1004
78	1004
3520	41
699	5
80	954
159	950
270	4
0	0
7	505
80	505
1	0
403	12
8	0
4	5
